ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to main.o(.text) for C_Main
    0x00201658   0x000000e4   Code   RO         1931    .text               MTK_MT6582_DA_platform_INIT.a(nand_util_func.o)(MTK_MT6582_DA_platform_INIT.a)
    0x0020173c   0x00002020   Code   RO         2187    .text               MTK_MT6582_DA_platform_INIT.a(EMI.o)(MTK_MT6582_DA_platform_INIT.a)
    0x0020375c   0x0000052c   Code   RO         2228    .text               MTK_MT6582_DA_platform_INIT.a(dl_usb_drv.o)(MTK_MT6582_DA_platform_INIT.a)
    0x00203c88   0x00000490   Code   RO         2370    .text               MTK_MT6582_DA_platform_INIT.a(dl_usbacm_adap.o)(MTK_MT6582_DA_platform_INIT.a)
    0x00204118   0x0000054c   Code   RO         2438    .text               MTK_MT6582_DA_platform_INIT.a(platform.o)(MTK_MT6582_DA_platform_INIT.a)
    0x00204664   0x00000248   Code   RO         2670    .text               MTK_MT6582_DA_platform_INIT.a(hw_config.o)(MTK_MT6582_DA_platform_INIT.a)
    0x002048ac   0x00000012   Code   RO         2745    .text               MTK_MT6582_DA_platform_INIT.a(kal_release.o)(MTK_MT6582_DA_platform_INIT.a)
    0x002048be   0x00000002   PAD
    0x002048c0   0x00000698   Code   RO         3570    .text               MTK_MT6582_DA_platform_INIT.a(dl_usb.o)(MTK_MT6582_DA_platform_INIT.a)
    0x00204f58   0x000003f4   Code   RO         3607    .text               MTK_MT6582_DA_platform_INIT.a(UART.o)(MTK_MT6582_DA_platform_INIT.a)
    0x0020534c   0x000003c0   Code   RO         3664    .text               fw_ver_MT6582_s.a(sha1_sw.o)(fw_ver_MT6582_s.a)
    0x0020570c   0x00000c64   Code   RO         3808    .text               MTK_MT6582_DA_platform_INIT.a(dramc_calib.o)(MTK_MT6582_DA_platform_INIT.a)
    0x00206370   0x000019d4   Code   RO         3828    .text               MTK_MT6582_DA_platform_INIT.a(msdc.o)(MTK_MT6582_DA_platform_INIT.a)
    0x00207d44   0x0000006e   Code   RO         4027    .text               MTK_MT6582_DA_platform_INIT.a(msdc_utils.o)(MTK_MT6582_DA_platform_INIT.a)
    0x00207db2   0x00000002   PAD
    0x00207db4   0x00000b8c   Code   RO         4057    .text               MTK_MT6582_DA_platform_INIT.a(pmic_wrap_init.o)(MTK_MT6582_DA_platform_INIT.a)
    0x00208940   0x00000a86   Code   RO         4094    .text               MTK_MT6582_DA_platform_INIT.a(rtc.o)(MTK_MT6582_DA_platform_INIT.a)
    0x002093c6   0x00000002   PAD
    0x002093c8   0x000005e4   Code   RO         4143    .text               MTK_MT6582_DA_platform_INIT.a(sal_pll.o)(MTK_MT6582_DA_platform_INIT.a)
    0x002099ac   0x00000002   Code   RO         4495    .text               MTK_MT6582_DA_platform_INIT.a(dl_usb_debug_tool.o)(MTK_MT6582_DA_platform_INIT.a)
    0x002099ae   0x00000002   PAD
    0x002099b0   0x000000a0   Code   RO         4507    .text               MTK_MT6582_DA_platform_INIT.a(dl_usb_mode.o)(MTK_MT6582_DA_platform_INIT.a)
    0x00209a50   0x000005b4   Code   RO         4528    .text               MTK_MT6582_DA_platform_INIT.a(dl_usb_resource.o)(MTK_MT6582_DA_platform_INIT.a)
    0x0020a004   0x00000430   Code   RO         4562    .text               MTK_MT6582_DA_platform_INIT.a(dl_usbacm_drv.o)(MTK_MT6582_DA_platform_INIT.a)
    0x0020a434   0x00000144   Code   RO         4583    .text               MTK_MT6582_DA_platform_INIT.a(assert.o)(MTK_MT6582_DA_platform_INIT.a)
    0x0020a578   0x00000238   Code   RO         4629    .text               MTK_MT6582_DA_platform_INIT.a(dramc_dle_cal.o)(MTK_MT6582_DA_platform_INIT.a)
    0x0020a7b0   0x00000a48   Code   RO         4680    .text               MTK_MT6582_DA_platform_INIT.a(dramc_dqs_gw.o)(MTK_MT6582_DA_platform_INIT.a)
    0x0020b1f8   0x00000330   Code   RO         4753    .text               c_2.l(lludiv5.o)(c_2.l)
    0x0020b528   0x00000026   Code   RO         4755    .text               c_2.l(llshl.o)(c_2.l)
    0x0020b54e   0x00000026   Code   RO         4757    .text               c_2.l(llushr.o)(c_2.l)
    0x0020b574   0x00000010   Code   RO         4759    .text               c_2.l(locale.o)(c_2.l)
    0x0020b584   0x0000004e   Code   RO         4762    .text               c_2.l(memcmp.o)(c_2.l)
    0x0020b5d2   0x00000046   Code   RO         4764    .text               c_2.l(strcpy.o)(c_2.l)
    0x0020b618   0x0000003a   Code   RO         4766    .text               c_2.l(strlen.o)(c_2.l)
    0x0020b652   0x00000002   PAD
    0x0020b654   0x0000000c   Code   RO         4768    .text               c_2.l(memcpy.o)(c_2.l)
    0x0020b660   0x000000d4   Code   RO         4770    .text               c_2.l(rt_memcpy.o)(c_2.l)
    0x0020b734   0x00000016   Code   RO         4772    .text               c_2.l(memset.o)(c_2.l)
    0x0020b74a   0x00000002   PAD
    0x0020b74c   0x00000050   Code   RO         4774    .text               c_2.l(rt_neon_memclr_w.o)(c_2.l)
    0x0020b79c   0x0000007c   Code   RO         4776    .text               c_2.l(rt_noneon_memcpy_w_ca9.o)(c_2.l)
    0x0020b818   0x000001ac   Code   RO         4836    .text               c_2.l(locale_r.o)(c_2.l)
    0x0020b9c4   0x00000044   Code   RO         4838    .text               c_2.l(rt_memclr.o)(c_2.l)
    0x0020ba08   0x0000000c   Code   RO         4842    .text               c_2.l(rt_locale.o)(c_2.l)
    0x0020ba14   0x0000001c   Code   RO            6  * Init                BOOTARM_DRAM.o
    0x0020ba30   0x0000004c   Code   RO          937    SYMBOLINIT          MTK_MT6582_DA_platform_INIT.a(BLOADER.o)(MTK_MT6582_DA_platform_INIT.a)
    0x0020ba7c   0x00000008   Ven    RO         4890    Veneer$$Code        anon$$obj.o
    0x0020ba84   0x0000000c   Code   RO         4786    x$sdivmod           c_2.l(aeabi_sdiv_cr4.o)(c_2.l)
    0x0020ba90   0x0000000c   Code   RO         4788    x$udivmod           c_2.l(aeabi_sdiv_cr4.o)(c_2.l)
    0x0020ba9c   0x00000059   Data   RO          560    .constdata          MTK_MT6582_DA_platform_INIT.a(da_init.o)(MTK_MT6582_DA_platform_INIT.a)
    0x0020baf5   0x00000003   PAD
    0x0020baf8   0x00000007   Data   RO         1520    .constdata          MTK_MT6582_DA_platform_INIT.a(logging.o)(MTK_MT6582_DA_platform_INIT.a)
    0x0020baff   0x00000001   PAD
    0x0020bb00   0x00000228   Data   RO         1610    .constdata          MTK_MT6582_DA_platform_INIT.a(mmc_core.o)(MTK_MT6582_DA_platform_INIT.a)
    0x0020bd28   0x0000017e   Data   RO         2189    .constdata          MTK_MT6582_DA_platform_INIT.a(EMI.o)(MTK_MT6582_DA_platform_INIT.a)
    0x0020bea6   0x00000021   Data   RO         2444    .constdata          MTK_MT6582_DA_platform_INIT.a(platform.o)(MTK_MT6582_DA_platform_INIT.a)
    0x0020bec7   0x00000001   PAD
    0x0020bec8   0x000000e0   Data   RO         2677    .constdata          MTK_MT6582_DA_platform_INIT.a(hw_config.o)(MTK_MT6582_DA_platform_INIT.a)
    0x0020bfa8   0x00000002   Data   RO         2678    .constdata          MTK_MT6582_DA_platform_INIT.a(hw_config.o)(MTK_MT6582_DA_platform_INIT.a)
    0x0020bfaa   0x00000001   Data   RO         2679    .constdata          MTK_MT6582_DA_platform_INIT.a(hw_config.o)(MTK_MT6582_DA_platform_INIT.a)
    0x0020bfab   0x00000001   PAD
    0x0020bfac   0x00000010   Data   RO         2680    .constdata          MTK_MT6582_DA_platform_INIT.a(hw_config.o)(MTK_MT6582_DA_platform_INIT.a)
    0x0020bfbc   0x000000b5   Data   RO         2681    .constdata          MTK_MT6582_DA_platform_INIT.a(hw_config.o)(MTK_MT6582_DA_platform_INIT.a)
    0x0020c071   0x00000003   PAD
    0x0020c074   0x000000eb   Data   RO         3861    .constdata          MTK_MT6582_DA_platform_INIT.a(msdc.o)(MTK_MT6582_DA_platform_INIT.a)
    0x0020c15f   0x00000001   PAD
    0x0020c160   0x0000044b   Data   RO         4060    .constdata          MTK_MT6582_DA_platform_INIT.a(pmic_wrap_init.o)(MTK_MT6582_DA_platform_INIT.a)
    0x0020c5ab   0x00000001   PAD
    0x0020c5ac   0x0000009d   Data   RO         4100    .constdata          MTK_MT6582_DA_platform_INIT.a(rtc.o)(MTK_MT6582_DA_platform_INIT.a)
    0x0020c649   0x0000000e   Data   RO         4147    .constdata          MTK_MT6582_DA_platform_INIT.a(sal_pll.o)(MTK_MT6582_DA_platform_INIT.a)
    0x0020c657   0x00000001   PAD
    0x0020c658   0x00000004   Data   RO         4533    .constdata          MTK_MT6582_DA_platform_INIT.a(dl_usb_resource.o)(MTK_MT6582_DA_platform_INIT.a)
    0x0020c65c   0x0000001c   Data   RO         4684    .constdata          MTK_MT6582_DA_platform_INIT.a(dramc_dqs_gw.o)(MTK_MT6582_DA_platform_INIT.a)
    0x0020c678   0x0000001e   Data   RO         1611    .conststring        MTK_MT6582_DA_platform_INIT.a(mmc_core.o)(MTK_MT6582_DA_platform_INIT.a)
    0x0020c696   0x00000009   Data   RO         4636    .conststring        MTK_MT6582_DA_platform_INIT.a(dramc_dle_cal.o)(MTK_MT6582_DA_platform_INIT.a)
    0x0020c69f   0x00000088   Data   RO         4685    .conststring        MTK_MT6582_DA_platform_INIT.a(dramc_dqs_gw.o)(MTK_MT6582_DA_platform_INIT.a)
    0x0020c727   0x00000001   PAD
    0x0020c728   0x00000010   Data   RO         4847    locale$$data        c_2.l(null_locale.o)(c_2.l)
    0x0020c738   0x00000014   Data   RW          451    .data               da_loop_hash.o
    0x0020c74c   0x00000008   Data   RW          529    .data               MTK_MT6582_DA_platform_INIT.a(xgpt.o)(MTK_MT6582_DA_platform_INIT.a)
    0x0020c754   0x00000008   Data   RW          561    .data               MTK_MT6582_DA_platform_INIT.a(da_init.o)(MTK_MT6582_DA_platform_INIT.a)
    0x0020c75c   0x00000034   Data   RW          946    .data               MTK_MT6582_DA_platform_INIT.a(BLOADER.o)(MTK_MT6582_DA_platform_INIT.a)
    0x0020c790   0x00000008   Data   RW         1521    .data               MTK_MT6582_DA_platform_INIT.a(logging.o)(MTK_MT6582_DA_platform_INIT.a)
    0x0020c798   0x00000004   Data   RW         1973    .data               MTK_MT6582_DA_platform_INIT.a(nand_util_func.o)(MTK_MT6582_DA_platform_INIT.a)
    0x0020c79c   0x000000c4   Data   RW         2190    .data               MTK_MT6582_DA_platform_INIT.a(EMI.o)(MTK_MT6582_DA_platform_INIT.a)
    0x0020c860   0x00000008   Data   RW         2252    .data               MTK_MT6582_DA_platform_INIT.a(dl_usb_drv.o)(MTK_MT6582_DA_platform_INIT.a)
    0x0020c868   0x00000008   Data   RW         2378    .data               MTK_MT6582_DA_platform_INIT.a(dl_usbacm_adap.o)(MTK_MT6582_DA_platform_INIT.a)
    0x0020c870   0x00000044   Data   RW         2445    .data               MTK_MT6582_DA_platform_INIT.a(platform.o)(MTK_MT6582_DA_platform_INIT.a)
    0x0020c8b4   0x00000004   Data   RW         2584    .data               MTK_MT6582_DA_platform_INIT.a(backup_buffer.o)(MTK_MT6582_DA_platform_INIT.a)
    0x0020c8b8   0x00000004   Data   RW         2585    .data               MTK_MT6582_DA_platform_INIT.a(backup_buffer.o)(MTK_MT6582_DA_platform_INIT.a)
    0x0020c8bc   0x00000004   Data   RW         2682    .data               MTK_MT6582_DA_platform_INIT.a(hw_config.o)(MTK_MT6582_DA_platform_INIT.a)
    0x0020c8c0   0x00000004   Data   RW         2683    .data               MTK_MT6582_DA_platform_INIT.a(hw_config.o)(MTK_MT6582_DA_platform_INIT.a)
    0x0020c8c4   0x00000004   Data   RW         2684    .data               MTK_MT6582_DA_platform_INIT.a(hw_config.o)(MTK_MT6582_DA_platform_INIT.a)
    0x0020c8c8   0x00000004   Data   RW         2685    .data               MTK_MT6582_DA_platform_INIT.a(hw_config.o)(MTK_MT6582_DA_platform_INIT.a)
    0x0020c8cc   0x00000004   Data   RW         2686    .data               MTK_MT6582_DA_platform_INIT.a(hw_config.o)(MTK_MT6582_DA_platform_INIT.a)
    0x0020c8d0   0x00000004   Data   RW         2688    .data               MTK_MT6582_DA_platform_INIT.a(hw_config.o)(MTK_MT6582_DA_platform_INIT.a)
    0x0020c8d4   0x00000004   Data   RW         2775    .data               MTK_MT6582_DA_platform_INIT.a(rx_buffer.o)(MTK_MT6582_DA_platform_INIT.a)
    0x0020c8d8   0x00000004   Data   RW         2776    .data               MTK_MT6582_DA_platform_INIT.a(rx_buffer.o)(MTK_MT6582_DA_platform_INIT.a)
    0x0020c8dc   0x00000004   Data   RW         3078    .data               MTK_MT6582_DA_platform_INIT.a(flash_fdm_initial.o)(MTK_MT6582_DA_platform_INIT.a)
    0x0020c8e0   0x00000004   Data   RW         3079    .data               MTK_MT6582_DA_platform_INIT.a(flash_fdm_initial.o)(MTK_MT6582_DA_platform_INIT.a)
    0x0020c8e4   0x00000004   PAD
    0x0020c8e8   0x00000048   Data   RW         3442    .data               MTK_MT6582_DA_platform_INIT.a(sdmmc_handler.o)(MTK_MT6582_DA_platform_INIT.a)
    0x0020c930   0x00000004   Data   RW         3573    .data               MTK_MT6582_DA_platform_INIT.a(dl_usb.o)(MTK_MT6582_DA_platform_INIT.a)
    0x0020c934   0x0000004c   Data   RW         3613    .data               MTK_MT6582_DA_platform_INIT.a(UART.o)(MTK_MT6582_DA_platform_INIT.a)
    0x0020c980   0x0000003c   Data   RW         3810    .data               MTK_MT6582_DA_platform_INIT.a(dramc_calib.o)(MTK_MT6582_DA_platform_INIT.a)
    0x0020c9bc   0x00000024   Data   RW         3862    .data               MTK_MT6582_DA_platform_INIT.a(msdc.o)(MTK_MT6582_DA_platform_INIT.a)
    0x0020c9e0   0x00000008   Data   RW         4101    .data               MTK_MT6582_DA_platform_INIT.a(rtc.o)(MTK_MT6582_DA_platform_INIT.a)
