ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to main.o(.text) for C_Main
    _memset                                  0x02014641   Thumb Code     0  rt_memclr.o(.text)
    __rt_locale                              0x02014681   Thumb Code    12  rt_locale.o(.text)
    StartB                                   0x0201468c   ARM Code       0  BOOTARM_DRAM.o(Init)
    InitGlobalVar                            0x020146a9   Thumb Code    40  BLOADER.o(SYMBOLINIT)
    InitSPINandFlashTable                    0x020146d1   Thumb Code     8  BLOADER.o(SYMBOLINIT)
    InitFreeExtRAM                           0x020146d9   Thumb Code    26  BLOADER.o(SYMBOLINIT)
    Long ARM to Thumb Veneer to SAL_Query_UART_Clock 0x02014700   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to SAL_PLL_Setup 0x02014708   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to mtk_pll_init_emi 0x02014710   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Short Thumb to ARM Veneer to _memset_w   0x02014719   Thumb Code     8  anon$$obj.o(Veneer$$Code)
    __aeabi_idivmod                          0x02014721   Thumb Code    12  aeabi_sdiv_cr4.o(x$sdivmod)
    __aeabi_uidivmod                         0x0201472d   Thumb Code    12  aeabi_sdiv_cr4.o(x$udivmod)
    g_SNAND_COMMON_CB_FUNC_SET               0x02014738   Data          52  snand_drv_COMMON_v3.o(.constdata)
    g_SNAND_VENDOR_1_2048_CMD_SET            0x0201476c   Data          56  snand_drv_VENDOR_1.o(.constdata)
    g_NAND_UTIL_ADAPTION_FUNC_SET            0x02014a30   Data          76  nand_util_func.o(.constdata)
    g_SNAND_UTIL_ADAPTION_FUNC_SET           0x02014ca4   Data          76  snand_util_func.o(.constdata)
    g_SNandFlashDevTbl_Internal              0x02015278   Data         120  nand_dev_tbl.o(NAND_FLASH_TABLE)
    __lcnull_start                           0x020152fc   Data           4  null_locale.o(locale$$data)
    g_snand_dbg_dev_ecc                      0x02015300   Data           4  snand_drv_COMMON_v3.o(.data)
    g_snand_ecc_split_boundary               0x02015304   Data           4  snand_drv_COMMON_v3.o(.data)
    g_snand_ecc_spare_per_sector_now         0x02015308   Data           4  snand_drv_COMMON_v3.o(.data)
    g_snand_ecc_bit_now                      0x0201530c   Data           4  snand_drv_COMMON_v3.o(.data)
    g_snand_spare_format_1                   0x02015310   Data          40  snand_drv_COMMON_v3.o(.data)
    g_da_loop_hash                           0x02015338   Data          20  da_loop_hash.o(.data)
    g_baudrate                               0x02015365   Data           1  BLOADER.o(.data)
    g_bIsSecInfoChecked                      0x02015366   Data           1  BLOADER.o(.data)
    g_bIsSecureMAUI                          0x02015367   Data           1  BLOADER.o(.data)
    g_bIsDualBL                              0x02015368   Data           1  BLOADER.o(.data)
    g_bbchip_secure_version                  0x02015369   Data           1  BLOADER.o(.data)
    g_bbchip_bl_version                      0x0201536a   Data           1  BLOADER.o(.data)
    g_bIsSetupPLL                            0x0201536b   Data           1  BLOADER.o(.data)
    g_formatted                              0x0201536c   Data           1  BLOADER.o(.data)
    g_wdtsyncmode                            0x0201536d   Data           1  BLOADER.o(.data)
    g_nand_bmt_unit                          0x0201536e   Data           1  BLOADER.o(.data)
    g_wo_bat_configure                       0x0201536f   Data           1  BLOADER.o(.data)
    g_hw_reset_configure                     0x02015370   Data           1  BLOADER.o(.data)
    total_checksum                           0x02015372   Data           2  BLOADER.o(.data)
    g_MSDC_download_channel                  0x02015374   Data           4  BLOADER.o(.data)
    g_Ret                                    0x02015378   Data           4  BLOADER.o(.data)
    g_max_queue_data_in_rx_buffer            0x0201537c   Data           4  BLOADER.o(.data)
    PACKET_LENGTH                            0x02015380   Data           4  BLOADER.o(.data)
    g_NandFlashDevTbl                        0x02015384   Data           4  BLOADER.o(.data)
    g_SNandFlashDevTbl                       0x02015388   Data           4  BLOADER.o(.data)
    g_NMAIN_p1stBlock                        0x0201538c   Data           4  BLOADER.o(.data)
    g_pNandInfo                              0x02015390   Data           4  BLOADER.o(.data)
    g_nandUtilAdaption                       0x02015394   Data           4  BLOADER.o(.data)
    nand_oob                                 0x020153a4   Data           4  bmt.o(.data)
    nand_oob_64                              0x020153c8   Data         324  bmt.o(.data)
    nand_oob_128                             0x0201550c   Data         324  bmt.o(.data)
    g_nand_bmt_num                           0x02015650   Data           4  nand_util_func.o(.data)
    g_enable_hs                              0x02015654   Data           1  dl_usb_drv.o(.data)
    InheritedUSB                             0x0201565c   Data           1  dl_usbacm_adap.o(.data)
    g_IsBatteryExist                         0x02015664   Data           1  platform.o(.data)
    MT6323_pmic_setting                      0x02015666   Data          36  platform.o(.data)
    MT6323_pmic_def                          0x0201568a   Data          30  platform.o(.data)
    g_MAX_BACKUP_UNCHANGED_DATA_LENGTH_WORD  0x020156a8   Data           4  backup_buffer.o(.data)
    g_backup_unchanged_data                  0x020156ac   Data           4  backup_buffer.o(.data)
    g_FreeIntSysRAMBeginAddr                 0x020156b0   Data           4  hw_config.o(.data)
    g_IntSysRAMEndAddr                       0x020156b4   Data           4  hw_config.o(.data)
    g_FreeIntTCMBeginAddr                    0x020156b8   Data           4  hw_config.o(.data)
    g_ITCMEndAddr                            0x020156bc   Data           4  hw_config.o(.data)
    g_DTCMEndAddr                            0x020156c0   Data           4  hw_config.o(.data)
    g_FreeExtRAMBeginAddr                    0x020156c4   Data           4  hw_config.o(.data)
    g_RX_RING_BUFFER_LENGTH                  0x020156c8   Data           4  rx_buffer.o(.data)
    g_rx_buffer_baseaddr                     0x020156cc   Data           4  rx_buffer.o(.data)
    nandDevice                               0x020156d0   Data           1  main_nand.o(.data)
    g_NMAIN_ENFB_MappingTable                0x020156d4   Data           4  main_nand.o(.data)
    g_NMAIN_lastBlock                        0x020156d8   Data           4  main_nand.o(.data)
    g_NMAIN_TmpPage                          0x020156dc   Data           8  main_nand.o(.data)
    g_SectorMap                              0x020156e4   Data           4  flash_fdm_initial.o(.data)
    g_SectorMap_length                       0x020156e8   Data           4  flash_fdm_initial.o(.data)
    gUsbSetupInfo                            0x020156ec   Data           4  dl_usb.o(.data)
    uart_baud_tbl                            0x02015704   Data          56  UART.o(.data)
    USB2UARTPort                             0x0201576e   Data           3  dl_usbacm_drv.o(.data)
    gUSBAcm_IsInEPComplete                   0x02015771   Data           1  dl_usbacm_drv.o(.data)
    msdc_cap                                 0x02015774   Data          20  msdc_cust.o(.data)
    Image$$INT_SYSRAM$$Limit                 0x02015788   Number         0  msdc_cust.o(.data)
    Image$$INT_SYSRAM_ZI$$ZI$$Base           0x02015788   Number         0  snand_drv_COMMON_v3.o(.bss)
    Load$$PLL_INIT$$Base                     0x02015788   Number         0  anon$$obj.o ABSOLUTE
    g_snand_data_buf_int                     0x02015788   Data        4224  snand_drv_COMMON_v3.o(.bss)
    g_snand_spare_buf_int                    0x02016808   Data         128  snand_drv_COMMON_v3.o(.bss)
    g_Argument                               0x020168a8   Data         232  BLOADER.o(.bss)
    g_Rx_Buffer                              0x02016990   Data          16  BLOADER.o(.bss)
    g_COM_Driver                             0x020169a0   Data          60  BLOADER.o(.bss)
    g_NandFlashDev                           0x020169dc   Data          60  BLOADER.o(.bss)
    g_nand_chip                              0x02016a18   Data          68  bmt.o(.bss)
    g_NUTL_PageRead_Var                      0x0201ad30   Data          72  nand_util_func.o(.bss)
    g_NUTL_PageProgram_Var                   0x0201ad78   Data          72  nand_util_func.o(.bss)
    g_NandFlashInfo                          0x0201adc0   Data          28  nand_util_func.o(.bss)
    g_UsbDrvInfo                             0x0201addc   Data         152  dl_usb_drv.o(.bss)
    usbacm_tx_buf                            0x0201ae74   Data         520  dl_usbacm_adap.o(.bss)
    usbacm_rx_buf                            0x0201b07c   Data         520  dl_usbacm_adap.o(.bss)
    board_dram_info                          0x0201b284   Data          16  mt_emi.o(.bss)
    g_HW_DevCfg                              0x0201b2d8   Data         400  hw_config.o(.bss)
    g_HW_DetectionResult                     0x0201b468   Data         248  hw_config.o(.bss)
    gUsbDevice                               0x0201b560   Data        1120  dl_usb.o(.bss)
    g_SNUTL_PageRead_Var                     0x0201bb0c   Data          72  snand_util_func.o(.bss)
    g_SNUTL_PageProgram_Var                  0x0201bb54   Data          72  snand_util_func.o(.bss)
    g_snand_flash_info                       0x0201bb9c   Data          28  snand_util_func.o(.bss)
    g_UsbACM                                 0x0201c508   Data          48  dl_usbacm_drv.o(.bss)
    Image$$PLL_INIT$$Base                    0x11141940   Number         0  sal_pll.o(.text)
    mtk_pll_init_emi                         0x11141941   Thumb Code    84  sal_pll.o(.text)
    SAL_PLL_Configure                        0x11141995   Thumb Code    78  sal_pll.o(.text)
    SAL_PLL_ReConfigure                      0x111419e3   Thumb Code    38  sal_pll.o(.text)
    SAL_PLL_Configure_ALL                    0x11141a09   Thumb Code    24  sal_pll.o(.text)
    SAL_Query_UART_Clock                     0x11141a21   Thumb Code    22  sal_pll.o(.text)
    SAL_Query_DRAM_Type                      0x11141a37   Thumb Code    36  sal_pll.o(.text)
    SAL_PLL_Configure_All_Ex                 0x11141a5b   Thumb Code    26  sal_pll.o(.text)
    SAL_PLL_Setup                            0x11141a75   Thumb Code    42  sal_pll.o(.text)
    Long ARM to Thumb Veneer to gpt4_busy_wait_us 0x11141ad8   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to COM_Is_USB_Download_Mode 0x11141ae0   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to DBG_MSG      0x11141ae8   ARM Code       8  anon$$obj.o(Veneer$$Code)
    g_wyq_parameter_start                    0x80100000   Data           4  da_init.o(.ARM.__AT_0x80100000)



==============================================================================

Memory Map of the image

  Image entry point : Not specified.

  Load Region INT_SYSRAM (Base: 0x02007000, Size: 0x0000e94c, Max: 0xffffffff, ABSOLUTE)

    Execution Region INT_SYSRAM (Base: 0x02007000, Size: 0x0000e788, Max: 0xffffffff, ABSOLUTE)

    Base Addr    Size         Type   Attr      Idx    E Section Name        Object

    0x02007000   0x000000c0   Code   RO            1  * Init                BOOTARM.o
    0x020070c0   0x00000110   Code   RO           12    .text               nand_drv_COMMON_v3_1.o
    0x020071d0   0x000015e0   Code   RO          338    .text               snand_drv_COMMON_v3.o
    0x020087b0   0x000002a8   Code   RO          551    .text               MTK_MT6572_DA_platform_INIT.a(logging.o)(MTK_MT6572_DA_platform_INIT.a)
    0x02008a58   0x00000020   Code   RO          597    .text               MTK_MT6572_DA_platform_INIT.a(main.o)(MTK_MT6572_DA_platform_INIT.a)
    0x02008a78   0x000001bc   Code   RO          615    .text               MTK_MT6572_DA_platform_INIT.a(xgpt.o)(MTK_MT6572_DA_platform_INIT.a)
    0x02008c34   0x0000058c   Code   RO          651    .text               MTK_MT6572_DA_platform_INIT.a(da_init.o)(MTK_MT6572_DA_platform_INIT.a)
    0x020091c0   0x000005a0   Code   RO          785    .text               MTK_MT6572_DA_platform_INIT.a(BLOADER.o)(MTK_MT6572_DA_platform_INIT.a)
    0x02009760   0x00000580   Code   RO         1107    .text               MTK_MT6572_DA_platform_INIT.a(bmt.o)(MTK_MT6572_DA_platform_INIT.a)
    0x02009ce0   0x00000618   Code   RO         1362    .text               MTK_MT6572_DA_platform_INIT.a(mmc_core.o)(MTK_MT6572_DA_platform_INIT.a)
    0x0200a2f8   0x000000b8   Code   RO         1734    .text               MTK_MT6572_DA_platform_INIT.a(nand_adaptor.o)(MTK_MT6572_DA_platform_INIT.a)
    0x0200a3b0   0x00001068   Code   RO         1761    .text               MTK_MT6572_DA_platform_INIT.a(nand_util_func.o)(MTK_MT6572_DA_platform_INIT.a)
    0x0200b418   0x00000540   Code   RO         1891    .text               MTK_MT6572_DA_platform_INIT.a(dl_usb_drv.o)(MTK_MT6572_DA_platform_INIT.a)
    0x0200b958   0x0000048c   Code   RO         2039    .text               MTK_MT6572_DA_platform_INIT.a(dl_usbacm_adap.o)(MTK_MT6572_DA_platform_INIT.a)
