ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to main.o(.text) for C_Main
    msdc_tune_bwrite                         0x0011e123   Thumb Code   406  msdc.o(.text)
    msdc_card_detect                         0x0011e2b9   Thumb Code    72  msdc.o(.text)
    msdc_init                                0x0011e301   Thumb Code  1100  msdc.o(.text)
    msdc_emmc_hw_reset                       0x0011e74d   Thumb Code    50  msdc.o(.text)
    msdc_uffs                                0x0011e811   Thumb Code    52  msdc_utils.o(.text)
    msdc_set_field                           0x0011e845   Thumb Code    32  msdc_utils.o(.text)
    msdc_get_field                           0x0011e865   Thumb Code    26  msdc_utils.o(.text)
    mt6333_write_byte                        0x0011e881   Thumb Code    56  pmic_6333.o(.text)
    mt6333_read_byte                         0x0011e8b9   Thumb Code    50  pmic_6333.o(.text)
    mt6333_config_interface                  0x0011e8eb   Thumb Code    84  pmic_6333.o(.text)
    pwrap_wacs2                              0x0011eb43   Thumb Code   194  pmic_wrap_init.o(.text)
    pwrap_read                               0x0011ec05   Thumb Code    10  pmic_wrap_init.o(.text)
    pwrap_write                              0x0011ec0f   Thumb Code    10  pmic_wrap_init.o(.text)
    pwrap_init                               0x0011f221   Thumb Code   390  pmic_wrap_init.o(.text)
    pwrap_init_DA                            0x0011f3a7   Thumb Code    48  pmic_wrap_init.o(.text)
    rtc_bbpu_power_down                      0x0011f95d   Thumb Code    28  rtc.o(.text)
    rtc_bbpu_power_on                        0x0011f979   Thumb Code    68  rtc.o(.text)
    rtc_boot_check                           0x0011f9bd   Thumb Code  1234  rtc.o(.text)
    USB_Dbg_Trace                            0x00120027   Thumb Code     2  dl_usb_debug_tool.o(.text)
    USB_Config_Type                          0x00120029   Thumb Code    64  dl_usb_mode.o(.text)
    USB_Change_Interface_Sequence            0x00120069   Thumb Code    38  dl_usb_mode.o(.text)
    USB_Register_CreateFunc                  0x001200c9   Thumb Code    30  dl_usb_resource.o(.text)
    USB_Register_Device_Code                 0x001200e7   Thumb Code    48  dl_usb_resource.o(.text)
    USB_DeRegister_CreateFunc                0x00120117   Thumb Code     8  dl_usb_resource.o(.text)
    USB_Get_Intr_Ep                          0x0012011f   Thumb Code    36  dl_usb_resource.o(.text)
    USB_Get_BulkIn_Ep                        0x00120143   Thumb Code    50  dl_usb_resource.o(.text)
    USB_Get_BulkOut_Ep                       0x00120175   Thumb Code    50  dl_usb_resource.o(.text)
    USB_Set_Intr_Ep                          0x001201a7   Thumb Code     6  dl_usb_resource.o(.text)
    USB_Set_BulkIn_Ep                        0x001201ad   Thumb Code     6  dl_usb_resource.o(.text)
    USB_Set_BulkOut_Ep                       0x001201b3   Thumb Code     6  dl_usb_resource.o(.text)
    USB_Get_Interface_Number                 0x001201b9   Thumb Code    44  dl_usb_resource.o(.text)
    USB_Get_String_Number                    0x001201e5   Thumb Code    38  dl_usb_resource.o(.text)
    USB_Software_Create                      0x0012020b   Thumb Code   576  dl_usb_resource.o(.text)
    USB_Software_Speed_Init                  0x0012044b   Thumb Code   458  dl_usb_resource.o(.text)
    USB_Software_Init                        0x00120615   Thumb Code    72  dl_usb_resource.o(.text)
    USB_Acm_CommIf_Create                    0x00120763   Thumb Code   214  dl_usbacm_drv.o(.text)
    USB_Acm_CommIf_Reset                     0x00120839   Thumb Code    12  dl_usbacm_drv.o(.text)
    USB_Acm_CommIf_Speed_Reset               0x00120845   Thumb Code    16  dl_usbacm_drv.o(.text)
    USB_Acm_DataIf_Create                    0x001208b7   Thumb Code   264  dl_usbacm_drv.o(.text)
    USB_Acm_DataIf_Reset                     0x001209bf   Thumb Code    42  dl_usbacm_drv.o(.text)
    USB_Acm_DataIf_Speed_Reset               0x001209e9   Thumb Code    48  dl_usbacm_drv.o(.text)
    USB_Init_Acm_Status                      0x00120a19   Thumb Code    18  dl_usbacm_drv.o(.text)
    dramc_dma_test                           0x00120aad   Thumb Code   104  dramc_dle_cal.o(.text)
    dle_factor_handler                       0x00120b15   Thumb Code   150  dramc_dle_cal.o(.text)
    ett_print_dle_banner                     0x00120bab   Thumb Code     2  dramc_dle_cal.o(.text)
    ett_print_dle_result                     0x00120bad   Thumb Code    76  dramc_dle_cal.o(.text)
    ett_print_dle_before_each_round_of_loop_zero 0x00120bf9   Thumb Code     2  dramc_dle_cal.o(.text)
    ett_print_dle_after_each_round_of_loop_zero 0x00120bfb   Thumb Code     6  dramc_dle_cal.o(.text)
    ett_print_dle_before_start_loop_zero     0x00120c01   Thumb Code    10  dramc_dle_cal.o(.text)
    ett_print_dle_after_finish_loop_n        0x00120c0b   Thumb Code     2  dramc_dle_cal.o(.text)
    ett_calc_dle_opt_value                   0x00120c0d   Thumb Code     2  dramc_dle_cal.o(.text)
    do_dle_calib                             0x00120c0f   Thumb Code   164  dramc_dle_cal.o(.text)
    i2c_set_speed                            0x00120ce5   Thumb Code   332  i2c.o(.text)
    _i2c_dump_info                           0x00120e31   Thumb Code   156  i2c.o(.text)
    _i2c_write_reg                           0x00120fad   Thumb Code   278  i2c.o(.text)
    _i2c_get_transfer_len                    0x001210c3   Thumb Code   566  i2c.o(.text)
    _i2c_transfer_interface                  0x001212f9   Thumb Code   176  i2c.o(.text)
    _i2c_check_para                          0x001213a9   Thumb Code    44  i2c.o(.text)
    _config_mt_i2c                           0x001213d5   Thumb Code   112  i2c.o(.text)
    i2c_write                                0x00121445   Thumb Code   104  i2c.o(.text)
    i2c_write_read                           0x001214ad   Thumb Code    98  i2c.o(.text)
    __aeabi_uldivmod                         0x00121708   ARM Code       0  lludiv5.o(.text)
    _ll_udiv                                 0x00121708   ARM Code     816  lludiv5.o(.text)
    _ll_udiv_donemoving                      0x0012171c   ARM Code       0  lludiv5.o(.text)
    __aeabi_llsl                             0x00121a39   Thumb Code     0  llshl.o(.text)
    _ll_shift_l                              0x00121a39   Thumb Code    38  llshl.o(.text)
    __aeabi_llsr                             0x00121a5f   Thumb Code     0  llushr.o(.text)
    _ll_ushift_r                             0x00121a5f   Thumb Code    38  llushr.o(.text)
    setlocale                                0x00121a85   Thumb Code    10  locale.o(.text)
    memcmp                                   0x00121a95   Thumb Code    78  memcmp.o(.text)
    strcpy                                   0x00121ae3   Thumb Code    70  strcpy.o(.text)
    strlen                                   0x00121b29   Thumb Code    58  strlen.o(.text)
    memcpy                                   0x00121b64   ARM Code      12  memcpy.o(.text)
    __aeabi_memcpy                           0x00121b70   ARM Code       0  rt_memcpy.o(.text)
    __rt_memcpy                              0x00121b70   ARM Code     212  rt_memcpy.o(.text)
    _memcpy_lastbytes                        0x00121c24   ARM Code       0  rt_memcpy.o(.text)
    memset                                   0x00121c45   Thumb Code    22  memset.o(.text)
    __aeabi_memclr4                          0x00121c5c   ARM Code       0  rt_neon_memclr_w.o(.text)
    __aeabi_memclr8                          0x00121c5c   ARM Code       0  rt_neon_memclr_w.o(.text)
    __rt_memclr_w                            0x00121c5c   ARM Code      80  rt_neon_memclr_w.o(.text)
    _memset_w                                0x00121c60   ARM Code       0  rt_neon_memclr_w.o(.text)
    __aeabi_memcpy4                          0x00121cac   ARM Code       0  rt_noneon_memcpy_w_ca9.o(.text)
    __aeabi_memcpy8                          0x00121cac   ARM Code       0  rt_noneon_memcpy_w_ca9.o(.text)
    __rt_memcpy_w                            0x00121cac   ARM Code     124  rt_noneon_memcpy_w_ca9.o(.text)
    _memcpy_lastbytes_aligned                0x00121d10   ARM Code       0  rt_noneon_memcpy_w_ca9.o(.text)
    __aeabi_uread4                           0x00121d29   Thumb Code     0  uread4.o(.text)
    __rt_uread4                              0x00121d29   Thumb Code    22  uread4.o(.text)
    __aeabi_uwrite4                          0x00121d3f   Thumb Code     0  uwrite4.o(.text)
    __rt_uwrite4                             0x00121d3f   Thumb Code    22  uwrite4.o(.text)
    _setlocale_r                             0x00121df3   Thumb Code   108  locale_r.o(.text)
    __aeabi_memclr                           0x00121f01   Thumb Code     0  rt_memclr.o(.text)
    __rt_memclr                              0x00121f01   Thumb Code    68  rt_memclr.o(.text)
    _memset                                  0x00121f05   Thumb Code     0  rt_memclr.o(.text)
    __rt_locale                              0x00121f45   Thumb Code    12  rt_locale.o(.text)
    InitGlobalVar                            0x00121f6d   Thumb Code    40  BLOADER.o(SYMBOLINIT)
    InitFreeExtRAM                           0x00121f95   Thumb Code    26  BLOADER.o(SYMBOLINIT)
    Short Thumb to ARM Veneer to _memset_w   0x00121fb9   Thumb Code     8  anon$$obj.o(Veneer$$Code)
    __aeabi_idivmod                          0x00121fc1   Thumb Code    12  aeabi_sdiv_cr4.o(x$sdivmod)
    __aeabi_uidivmod                         0x00121fcd   Thumb Code    12  aeabi_sdiv_cr4.o(x$udivmod)
    g_NAND_UTIL_ADAPTION_FUNC_SET            0x00122264   Data          76  nand_util_func.o(.constdata)
    __lcnull_start                           0x00123080   Data           4  null_locale.o(locale$$data)
    g_da_loop_hash                           0x00123084   Data          20  da_loop_hash.o(.data)
    nandDevice                               0x001230b0   Data           1  main_nand.o(.data)
    g_NMAIN_ENFB_MappingTable                0x001230b4   Data           4  main_nand.o(.data)
    g_NMAIN_lastBlock                        0x001230b8   Data           4  main_nand.o(.data)
    g_ds_nand_total_bytes                    0x001230bc   Data           4  main_nand.o(.data)
    g_ds_nand_total_time                     0x001230c0   Data           4  main_nand.o(.data)
    g_ds_nand_usb_bytes                      0x001230c4   Data           4  main_nand.o(.data)
    g_ds_nand_usb_time                       0x001230c8   Data           4  main_nand.o(.data)
    g_ds_nand_block_erase_number             0x001230cc   Data           4  main_nand.o(.data)
    g_ds_nand_block_erase_time               0x001230d0   Data           4  main_nand.o(.data)
    g_ds_nand_page_program_number            0x001230d4   Data           4  main_nand.o(.data)
    g_ds_nand_page_program_time              0x001230d8   Data           4  main_nand.o(.data)
    g_ds_nand_page_read_number               0x001230dc   Data           4  main_nand.o(.data)
    g_ds_nand_page_read_time                 0x001230e0   Data           4  main_nand.o(.data)
    g_ds_neon_memcpy_bytes                   0x001230e4   Data           4  main_nand.o(.data)
    g_ds_neon_memcpy_time                    0x001230e8   Data           4  main_nand.o(.data)
    g_ds_neon_memset_bytes                   0x001230ec   Data           4  main_nand.o(.data)
    g_ds_neon_memset_time                    0x001230f0   Data           4  main_nand.o(.data)
    g_NMAIN_TmpPage                          0x001230f4   Data           8  main_nand.o(.data)
    g_baudrate                               0x001230fd   Data           1  BLOADER.o(.data)
    g_bIsSecInfoChecked                      0x001230fe   Data           1  BLOADER.o(.data)
    g_bIsSecureMAUI                          0x001230ff   Data           1  BLOADER.o(.data)
    g_bIsDualBL                              0x00123100   Data           1  BLOADER.o(.data)
    g_bbchip_secure_version                  0x00123101   Data           1  BLOADER.o(.data)
    g_bbchip_bl_version                      0x00123102   Data           1  BLOADER.o(.data)
    g_bIsSetupPLL                            0x00123103   Data           1  BLOADER.o(.data)
    g_formatted                              0x00123104   Data           1  BLOADER.o(.data)
    g_wdtsyncmode                            0x00123105   Data           1  BLOADER.o(.data)
    g_nand_bmt_unit                          0x00123106   Data           1  BLOADER.o(.data)
    g_wo_bat_configure                       0x00123107   Data           1  BLOADER.o(.data)
    g_hw_reset_configure                     0x00123108   Data           1  BLOADER.o(.data)
    total_checksum                           0x0012310a   Data           2  BLOADER.o(.data)
    g_MSDC_download_channel                  0x0012310c   Data           4  BLOADER.o(.data)
