ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to main.o(.text) for C_Main
    g_bIsSkipDLInfo                          0x0020e28c   Data           1  BLOADER.o(.data)
    g_baudrate                               0x0020e28e   Data           1  BLOADER.o(.data)
    g_bIsSecInfoChecked                      0x0020e28f   Data           1  BLOADER.o(.data)
    g_bIsSecureMAUI                          0x0020e290   Data           1  BLOADER.o(.data)
    g_bIsDualBL                              0x0020e291   Data           1  BLOADER.o(.data)
    g_bbchip_secure_version                  0x0020e292   Data           1  BLOADER.o(.data)
    g_bbchip_bl_version                      0x0020e293   Data           1  BLOADER.o(.data)
    g_bIsSetupPLL                            0x0020e294   Data           1  BLOADER.o(.data)
    g_formatted                              0x0020e295   Data           1  BLOADER.o(.data)
    g_wdtsyncmode                            0x0020e296   Data           1  BLOADER.o(.data)
    g_nand_bmt_unit                          0x0020e297   Data           1  BLOADER.o(.data)
    g_wo_bat_configure                       0x0020e298   Data           1  BLOADER.o(.data)
    g_hw_reset_configure                     0x0020e299   Data           1  BLOADER.o(.data)
    total_checksum                           0x0020e29a   Data           2  BLOADER.o(.data)
    g_MSDC_download_channel                  0x0020e29c   Data           4  BLOADER.o(.data)
    g_Ret                                    0x0020e2a0   Data           4  BLOADER.o(.data)
    g_max_queue_data_in_rx_buffer            0x0020e2a4   Data           4  BLOADER.o(.data)
    PACKET_LENGTH                            0x0020e2a8   Data           4  BLOADER.o(.data)
    g_slc_percent_count                      0x0020e2ac   Data           4  BLOADER.o(.data)
    g_NandFlashDevTbl                        0x0020e2b0   Data           4  BLOADER.o(.data)
    g_NMAIN_p1stBlock                        0x0020e2b4   Data           4  BLOADER.o(.data)
    g_pNandInfo                              0x0020e2b8   Data           4  BLOADER.o(.data)
    DDR_type                                 0x0020e2bc   Data           4  EMI.o(.data)
    ddr3_1333_enable                         0x0020e2c0   Data           4  EMI.o(.data)
    g_ddr_reserve_enable                     0x0020e2c4   Data           4  EMI.o(.data)
    g_ddr_reserve_success                    0x0020e2c8   Data           4  EMI.o(.data)
    emi_setting_emcp                         0x0020e2cc   Data         188  EMI.o(.data)
    emi_setting_default_lpddr2               0x0020e388   Data         188  EMI.o(.data)
    emi_setting_default_lpddr3               0x0020e444   Data         188  EMI.o(.data)
    emi_setting_default_pcddr3               0x0020e500   Data         188  EMI.o(.data)
    g_PmicType                               0x0020e5bc   Data           1  platform.o(.data)
    g_IsBatteryExist                         0x0020e5bd   Data           1  platform.o(.data)
    MT6323_pmic_def                          0x0020e5be   Data          30  platform.o(.data)
    g_RX_RING_BUFFER_LENGTH                  0x0020e5dc   Data           4  rx_buffer.o(.data)
    g_rx_buffer_baseaddr                     0x0020e5e0   Data           4  rx_buffer.o(.data)
    gUsbSetupInfo                            0x0020e5e6   Data           4  dl_usb.o(.data)
    g_enable_hs                              0x0020e5ec   Data           1  dl_usb_drv.o(.data)
    uart_baud_tbl                            0x0020e610   Data          56  UART.o(.data)
    DQSO_Mapping                             0x0020e648   Data           4  dramc_calib.o(.data)
    DQM_Mapping                              0x0020e64c   Data           4  dramc_calib.o(.data)
    RANK_CURR                                0x0020e650   Data           4  dramc_calib.o(.data)
    opt_rx_dqs0                              0x0020e654   Data           4  dramc_calib.o(.data)
    opt_rx_dqs1                              0x0020e658   Data           4  dramc_calib.o(.data)
    opt_tx_dqs                               0x0020e65c   Data           4  dramc_calib.o(.data)
    opt_tx_dqm                               0x0020e660   Data           4  dramc_calib.o(.data)
    DQS_PRINT                                0x0020e664   Data           4  dramc_calib.o(.data)
    Bit_DQO_Mapping_4BitMux_On               0x0020e668   Data          32  dramc_calib.o(.data)
    Bit_DQO_Mapping_4BitMux_Off              0x0020e688   Data          32  dramc_calib.o(.data)
    USB2UARTPort                             0x0020e6e4   Data           3  dl_usbacm_drv.o(.data)
    gUSBAcm_IsInEPComplete                   0x0020e6e7   Data           1  dl_usbacm_drv.o(.data)
    opt_dle_value                            0x0020e6e8   Data           4  dramc_dle_cal.o(.data)
    dram_driving_tbl                         0x0020e6f0   Data           8  dramc_dle_cal.o(.data)
    dle_tbl                                  0x0020e6f8   Data          36  dramc_dle_cal.o(.data)
    dle_tuning_factors                       0x0020e71c   Data          20  dramc_dle_cal.o(.data)
    dle_test_cases                           0x0020e730   Data          16  dramc_dle_cal.o(.data)
    g_max_gw_score                           0x0020e740   Data           4  dramc_dqs_gw.o(.data)
    opt_gw_coarse_value                      0x0020e744   Data           4  dramc_dqs_gw.o(.data)
    opt_gw_fine_value                        0x0020e748   Data           4  dramc_dqs_gw.o(.data)
    opt_gw_coarse_value0                     0x0020e74c   Data           4  dramc_dqs_gw.o(.data)
    score                                    0x0020e750   Data           4  dramc_dqs_gw.o(.data)
    high_score                               0x0020e754   Data           4  dramc_dqs_gw.o(.data)
    dqsi_gw_dly_coarse_tbl                   0x0020e760   Data          72  dramc_dqs_gw.o(.data)
    dqsi_gw_dly_fine_tbl                     0x0020e7a8   Data          68  dramc_dqs_gw.o(.data)
    dqs_gw_tuning_factors                    0x0020e7ec   Data          40  dramc_dqs_gw.o(.data)
    dqs_gw_test_cases_1                      0x0020e814   Data          16  dramc_dqs_gw.o(.data)
    opt_gw_fine_value0                       0x0020e824   Data           4  dramc_dqs_gw.o(.data)
    opt_gw_coarse_value1                     0x0020e828   Data           4  dramc_dqs_gw.o(.data)
    opt_gw_fine_value1                       0x0020e82c   Data           4  dramc_dqs_gw.o(.data)
    msdc_cap                                 0x0020e830   Data          20  msdc_cust.o(.data)
    Image$$INT_SYSRAM$$Limit                 0x0020e844   Number         0  msdc_cust.o(.data)
    Image$$INT_SYSRAM_ZI$$ZI$$Base           0x0020e844   Number         0  da_init.o(.bss)
    g_HW_DevCfg                              0x0020e868   Data         400  hw_config.o(.bss)
    g_HW_DetectionResult                     0x0020e9f8   Data         248  hw_config.o(.bss)
    g_NUTL_PageRead_Var                      0x0020eaf0   Data       18496  nand_util_func.o(.bss)
    g_NUTL_PageProgram_Var                   0x00213330   Data       18496  nand_util_func.o(.bss)
    g_NandFlashInfo                          0x00217b70   Data          32  nand_util_func.o(.bss)
    g_Argument                               0x00217b90   Data         232  BLOADER.o(.bss)
    g_SLC_percent                            0x00217c78   Data          80  BLOADER.o(.bss)
    g_Rx_Buffer                              0x00217cc8   Data          16  BLOADER.o(.bss)
    g_COM_Driver                             0x00217cd8   Data          60  BLOADER.o(.bss)
    gUsbDevice                               0x00218a64   Data        1120  dl_usb.o(.bss)
    g_UsbDrvInfo                             0x00218ec4   Data         152  dl_usb_drv.o(.bss)
    usbacm_tx_buf                            0x00218f5c   Data         520  dl_usbacm_adap.o(.bss)
    usbacm_rx_buf                            0x00219164   Data         520  dl_usbacm_adap.o(.bss)
    opt_tx_dq                                0x002194b8   Data          16  dramc_calib.o(.bss)
    g_UsbACM                                 0x00219e18   Data          48  dl_usbacm_drv.o(.bss)
    dle_result                               0x00219e48   Data          64  dramc_dle_cal.o(.bss)
    g_wyq_parameter_start                    0x80100000   Data           4  da_init.o(.ARM.__AT_0x80100000)



==============================================================================

Memory Map of the image

  Image entry point : Not specified.

  Load Region INT_SYSRAM (Base: 0x00200000, Size: 0x0000e844, Max: 0xffffffff, ABSOLUTE)

    Execution Region INT_SYSRAM (Base: 0x00200000, Size: 0x0000e844, Max: 0xffffffff, ABSOLUTE)

    Base Addr    Size         Type   Attr      Idx    E Section Name        Object

    0x00200000   0x000000d4   Code   RO            1  * Init                BOOTARM.o
    0x002000d4   0x00000108   Code   RO           12    .text               nand_drv_COMMON_v3_1.o
    0x002001dc   0x00000508   Code   RO          622    .text               MTK_MT8127_DA_platform_INIT.a(da_init.o)(MTK_MT8127_DA_platform_INIT.a)
    0x002006e4   0x00000288   Code   RO          748    .text               MTK_MT8127_DA_platform_INIT.a(hw_config.o)(MTK_MT8127_DA_platform_INIT.a)
    0x0020096c   0x00000020   Code   RO          841    .text               MTK_MT8127_DA_platform_INIT.a(main.o)(MTK_MT8127_DA_platform_INIT.a)
    0x0020098c   0x00000248   Code   RO          856    .text               MTK_MT8127_DA_platform_INIT.a(logging.o)(MTK_MT8127_DA_platform_INIT.a)
    0x00200bd4   0x000001d0   Code   RO          900    .text               MTK_MT8127_DA_platform_INIT.a(xgpt.o)(MTK_MT8127_DA_platform_INIT.a)
    0x00200da4   0x00000254   Code   RO         1218    .text               MTK_MT8127_DA_platform_INIT.a(nand_util_func.o)(MTK_MT8127_DA_platform_INIT.a)
    0x00200ff8   0x00000470   Code   RO         1522    .text               MTK_MT8127_DA_platform_INIT.a(BLOADER.o)(MTK_MT8127_DA_platform_INIT.a)
    0x00201468   0x00002e24   Code   RO         1811    .text               MTK_MT8127_DA_platform_INIT.a(EMI.o)(MTK_MT8127_DA_platform_INIT.a)
    0x0020428c   0x00000012   Code   RO         1958    .text               MTK_MT8127_DA_platform_INIT.a(kal_release.o)(MTK_MT8127_DA_platform_INIT.a)
    0x0020429e   0x00000002   PAD
    0x002042a0   0x000005a0   Code   RO         1994    .text               MTK_MT8127_DA_platform_INIT.a(platform.o)(MTK_MT8127_DA_platform_INIT.a)
    0x00204840   0x00000140   Code   RO         2103    .text               MTK_MT8127_DA_platform_INIT.a(assert.o)(MTK_MT8127_DA_platform_INIT.a)
    0x00204980   0x000007e4   Code   RO         2122    .text               MTK_MT8127_DA_platform_INIT.a(sal_pll.o)(MTK_MT8127_DA_platform_INIT.a)
    0x00205164   0x00000504   Code   RO         2253    .text               MTK_MT8127_DA_platform_INIT.a(mmc_core.o)(MTK_MT8127_DA_platform_INIT.a)
    0x00205668   0x00000684   Code   RO         3637    .text               MTK_MT8127_DA_platform_INIT.a(dl_usb.o)(MTK_MT8127_DA_platform_INIT.a)
    0x00205cec   0x0000052c   Code   RO         3690    .text               MTK_MT8127_DA_platform_INIT.a(dl_usb_drv.o)(MTK_MT8127_DA_platform_INIT.a)
    0x00206218   0x0000047c   Code   RO         3829    .text               MTK_MT8127_DA_platform_INIT.a(dl_usbacm_adap.o)(MTK_MT8127_DA_platform_INIT.a)
    0x00206694   0x000003f0   Code   RO         3898    .text               MTK_MT8127_DA_platform_INIT.a(UART.o)(MTK_MT8127_DA_platform_INIT.a)
    0x00206a84   0x000003c0   Code   RO         3955    .text               fw_ver_MT8127_s.a(sha1_sw.o)(fw_ver_MT8127_s.a)
    0x00206e44   0x00001134   Code   RO         3959    .text               MTK_MT8127_DA_platform_INIT.a(dramc_calib.o)(MTK_MT8127_DA_platform_INIT.a)
    0x00207f78   0x00000ddc   Code   RO         4131    .text               MTK_MT8127_DA_platform_INIT.a(pmic_wrap_init.o)(MTK_MT8127_DA_platform_INIT.a)
    0x00208d54   0x000003a0   Code   RO         4160    .text               MTK_MT8127_DA_platform_INIT.a(rtc.o)(MTK_MT8127_DA_platform_INIT.a)
    0x002090f4   0x00001b08   Code   RO         4296    .text               MTK_MT8127_DA_platform_INIT.a(msdc.o)(MTK_MT8127_DA_platform_INIT.a)
    0x0020abfc   0x0000006e   Code   RO         4495    .text               MTK_MT8127_DA_platform_INIT.a(msdc_utils.o)(MTK_MT8127_DA_platform_INIT.a)
    0x0020ac6a   0x00000002   PAD
    0x0020ac6c   0x000003cc   Code   RO         4721    .text               MTK_MT8127_DA_platform_INIT.a(test_ext_sram.o)(MTK_MT8127_DA_platform_INIT.a)
    0x0020b038   0x00000002   Code   RO         4777    .text               MTK_MT8127_DA_platform_INIT.a(dl_usb_debug_tool.o)(MTK_MT8127_DA_platform_INIT.a)
    0x0020b03a   0x00000002   PAD
    0x0020b03c   0x000000a0   Code   RO         4789    .text               MTK_MT8127_DA_platform_INIT.a(dl_usb_mode.o)(MTK_MT8127_DA_platform_INIT.a)
    0x0020b0dc   0x000005a4   Code   RO         4810    .text               MTK_MT8127_DA_platform_INIT.a(dl_usb_resource.o)(MTK_MT8127_DA_platform_INIT.a)
    0x0020b680   0x0000041c   Code   RO         4844    .text               MTK_MT8127_DA_platform_INIT.a(dl_usbacm_drv.o)(MTK_MT8127_DA_platform_INIT.a)
    0x0020ba9c   0x00000358   Code   RO         4924    .text               MTK_MT8127_DA_platform_INIT.a(dramc_dle_cal.o)(MTK_MT8127_DA_platform_INIT.a)
    0x0020bdf4   0x00000c88   Code   RO         4975    .text               MTK_MT8127_DA_platform_INIT.a(dramc_dqs_gw.o)(MTK_MT8127_DA_platform_INIT.a)
    0x0020ca7c   0x00000330   Code   RO         5103    .text               c_2.l(lludiv5.o)(c_2.l)
