ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to main.o(.text) for C_Main
    g_CurDevType                             0x800359fb   Data           1  sec_dev.o(.data)
    opt_dle_value                            0x80035a00   Data           4  dramc_dle_cal.o(.data)
    dram_driving_tbl                         0x80035a08   Data           8  dramc_dle_cal.o(.data)
    dle_tbl                                  0x80035a10   Data          36  dramc_dle_cal.o(.data)
    dle_tuning_factors                       0x80035a34   Data          20  dramc_dle_cal.o(.data)
    dle_test_cases                           0x80035a48   Data          16  dramc_dle_cal.o(.data)
    g_max_gw_score                           0x80035a58   Data           4  dramc_dqs_gw.o(.data)
    opt_gw_coarse_value                      0x80035a5c   Data           4  dramc_dqs_gw.o(.data)
    opt_gw_fine_value                        0x80035a60   Data           4  dramc_dqs_gw.o(.data)
    opt_gw_coarse_value0                     0x80035a64   Data           4  dramc_dqs_gw.o(.data)
    score                                    0x80035a68   Data           4  dramc_dqs_gw.o(.data)
    high_score                               0x80035a6c   Data           4  dramc_dqs_gw.o(.data)
    dqsi_gw_dly_coarse_tbl                   0x80035a78   Data          72  dramc_dqs_gw.o(.data)
    dqsi_gw_dly_fine_tbl                     0x80035ac0   Data          68  dramc_dqs_gw.o(.data)
    dqs_gw_tuning_factors                    0x80035b04   Data          40  dramc_dqs_gw.o(.data)
    dqs_gw_test_cases_1                      0x80035b2c   Data          16  dramc_dqs_gw.o(.data)
    opt_gw_fine_value0                       0x80035b3c   Data           4  dramc_dqs_gw.o(.data)
    opt_gw_coarse_value1                     0x80035b40   Data           4  dramc_dqs_gw.o(.data)
    opt_gw_fine_value1                       0x80035b44   Data           4  dramc_dqs_gw.o(.data)
    msdc_cap                                 0x80035b6c   Data          20  msdc_cust.o(.data)
    Image$$EXT_RAM_ZI$$ZI$$Base              0x80035b84   Number         0  nand_drv_COMMON_v3_1.o(.bss)
    dbg_MLC                                  0x80035b84   Data          26  nand_drv_COMMON_v3_1.o(.bss)
    hynix_rr_table                           0x80035b9e   Data        1032  nand_drv_COMMON_v3_1.o(.bss)
    hynix_rr_table_16nm                      0x80035fa6   Data         528  nand_drv_COMMON_v3_1.o(.bss)
    ecc_parity_from_reg                      0x800361b8   Data          32  nand_drv_COMMON_v3_1.o(.bss)
    g_HW_DevCfg                              0x800361d8   Data         400  hw_config.o(.bss)
    g_HW_DetectionResult                     0x80036368   Data         248  hw_config.o(.bss)
    g_NMAIN_TmpPage                          0x800364b0   Data       18432  main_nand.o(.bss)
    g_NMAIN_DL                               0x8003acb0   Data         564  main_nand.o(.bss)
    g_NMAIN_ImageList                        0x8003aee4   Data         324  main_nand.o(.bss)
    g_NMAIN_FOTA_ImageList                   0x8003b028   Data        2992  main_nand.o(.bss)
    g_Main_ImageSpaceInfo                    0x8003bbd8   Data         272  main_nand.o(.bss)
    g_NMAIN_ResourceList                     0x8003bce8   Data         132  main_nand.o(.bss)
    g_nand_mac_array                         0x8003bd6c   Data        1028  main_nand.o(.bss)
    test_len2                                0x8003c170   Data          64  main_nand.o(.bss)
    g_NUTL_PageRead_Var                      0x8003c5b0   Data       18496  nand_util_func.o(.bss)
    g_NUTL_PageProgram_Var                   0x80040df0   Data       18496  nand_util_func.o(.bss)
    g_NandFlashInfo                          0x80045630   Data          32  nand_util_func.o(.bss)
    g_Argument                               0x80045650   Data         232  BLOADER.o(.bss)
    g_SLC_percent                            0x80045738   Data          80  BLOADER.o(.bss)
    g_Rx_Buffer                              0x80045788   Data          16  BLOADER.o(.bss)
    g_COM_Driver                             0x80045798   Data          60  BLOADER.o(.bss)
    g_NandFlashDev                           0x800457d8   Data          96  BLOADER.o(.bss)
    g_Image_Checksum                         0x80045cb0   Data         160  sdmmc_handler.o(.bss)
    g_download_info                          0x80045d50   Data        1504  sdmmc_handler.o(.bss)
    g_nand_chip                              0x8004f330   Data          72  bmt.o(.bss)
    g_NMAIN_CmpPage                          0x8006ab90   Data       18432  test_main.o(.bss)
    gUsbDevice                               0x8006f390   Data        1120  dl_usb.o(.bss)
    g_UsbDrvInfo                             0x8006f7f0   Data         152  dl_usb_drv.o(.bss)
    usbacm_tx_buf                            0x8006f888   Data         520  dl_usbacm_adap.o(.bss)
    usbacm_rx_buf                            0x8006fa90   Data         520  dl_usbacm_adap.o(.bss)
    sec_buf                                  0x8006fd78   Data       32768  security.o(.bss)
    g_LoadInfo                               0x80077d78   Data       11204  security.o(.bss)
    g_USBDL4EndUser                          0x8007a93c   Data        4112  security.o(.bss)
    opt_tx_dq                                0x8007b94c   Data          16  dramc_calib.o(.bss)
    g_UsbACM                                 0x80080fdc   Data          48  dl_usbacm_drv.o(.bss)
    sec_page                                 0x8008100c   Data       32768  sec_dev.o(.bss)
    dle_result                               0x80089078   Data          64  dramc_dle_cal.o(.bss)
    dll_part                                 0x80089a08   Data        3840  main_nand.o(CUSTOMER_ZIDATA)
    save_part                                0x8008a908   Data        3840  main_nand.o(CUSTOMER_ZIDATA)
    Image$$INT_SYSRAM$$Base                  0x8008b808   Number         0  anon$$obj.o(linker$$defined$$symbols)
    Image$$INT_SYSRAM$$Limit                 0x8008b808   Number         0  anon$$obj.o(linker$$defined$$symbols)
    g_wyq_parameter_start                    0x80100000   Data           4  da_init.o(.ARM.__AT_0x80100000)



==============================================================================

Memory Map of the image

  Image entry point : Not specified.

  Load Region EXT_RAM (Base: 0x80000000, Size: 0x00035b84, Max: 0x00100000, ABSOLUTE)

    Execution Region EXT_RAM (Base: 0x80000000, Size: 0x00035b84, Max: 0xffffffff, ABSOLUTE)

    Base Addr    Size         Type   Attr      Idx    E Section Name        Object

    0x80000000   0x0000001c   Code   RO            6  * Init                BOOTARM_DRAM.o
    0x8000001c   0x000031b0   Code   RO           12    .text               nand_drv_COMMON_v3_1.o
    0x800031cc   0x0000001a   Code   RO          139    .text               nand_drv_SAMSUNG.o
    0x800031e6   0x00000002   PAD
    0x800031e8   0x0000001c   Code   RO          160    .text               nand_drv_ST.o
    0x80003204   0x00000028   Code   RO          201    .text               nand_drv_superAND.o
    0x8000322c   0x00000268   Code   RO          276    .text               MTK_MT8127_DA_platform_LOOP.a(da_init.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x80003494   0x000009d0   Code   RO          417    .text               MTK_MT8127_DA_platform_LOOP.a(hw_config.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x80003e64   0x00000020   Code   RO          492    .text               MTK_MT8127_DA_platform_LOOP.a(main.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x80003e84   0x0000029c   Code   RO          507    .text               MTK_MT8127_DA_platform_LOOP.a(logging.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x80004120   0x000001d4   Code   RO          538    .text               MTK_MT8127_DA_platform_LOOP.a(xgpt.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x800042f4   0x00004d04   Code   RO          568    .text               MTK_MT8127_DA_platform_LOOP.a(main_nand.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x80008ff8   0x00001dc4   Code   RO          696    .text               MTK_MT8127_DA_platform_LOOP.a(nand_util_func.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x8000adbc   0x00000098   Code   RO          706    .text               MTK_MT8127_DA_platform_LOOP.a(nand_util_func.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x8000ae54   0x0000006c   Code   RO          707    .text               MTK_MT8127_DA_platform_LOOP.a(nand_util_func.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x8000aec0   0x000000e0   Code   RO          708    .text               MTK_MT8127_DA_platform_LOOP.a(nand_util_func.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x8000afa0   0x00001824   Code   RO          805    .text               MTK_MT8127_DA_platform_LOOP.a(BLOADER.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x8000c7c4   0x00002bc0   Code   RO          925    .text               MTK_MT8127_DA_platform_LOOP.a(EMI.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x8000f384   0x00000064   Code   RO         1009    .text               MTK_MT8127_DA_platform_LOOP.a(cache.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x8000f3e8   0x00000228   Code   RO         1040    .text               MTK_MT8127_DA_platform_LOOP.a(flash_otp.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x8000f610   0x000000b8   Code   RO         1064    .text               MTK_MT8127_DA_platform_LOOP.a(kal_release.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x8000f6c8   0x000006bc   Code   RO         1088    .text               MTK_MT8127_DA_platform_LOOP.a(platform.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x8000fd84   0x00000038   Code   RO         1142    .text               MTK_MT8127_DA_platform_LOOP.a(rid.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x8000fdbc   0x00000140   Code   RO         1173    .text               MTK_MT8127_DA_platform_LOOP.a(assert.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x8000fefc   0x000007e4   Code   RO         1192    .text               MTK_MT8127_DA_platform_LOOP.a(sal_pll.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x800106e0   0x00000582   Code   RO         1242    .text               MTK_MT8127_DA_platform_LOOP.a(blkdev.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x80010c62   0x00000002   PAD
    0x80010c64   0x0000150c   Code   RO         1281    .text               MTK_MT8127_DA_platform_LOOP.a(sdmmc.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x80012170   0x000000b8   Code   RO         1284    .text               MTK_MT8127_DA_platform_LOOP.a(sdmmc.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x80012228   0x000000e4   Code   RO         1286    .text               MTK_MT8127_DA_platform_LOOP.a(sdmmc.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x8001230c   0x000017c4   Code   RO         1378    .text               MTK_MT8127_DA_platform_LOOP.a(sdmmc_handler.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x80013ad0   0x000033b8   Code   RO         1427    .text               MTK_MT8127_DA_platform_LOOP.a(bmt.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x80016e88   0x00000fb4   Code   RO         1480    .text               MTK_MT8127_DA_platform_LOOP.a(main_nand_internal.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x80017e3c   0x000007bc   Code   RO         1581    .text               MTK_MT8127_DA_platform_LOOP.a(test_main.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x800185f8   0x00000684   Code   RO         1599    .text               MTK_MT8127_DA_platform_LOOP.a(dl_usb.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x80018c7c   0x00000584   Code   RO         1651    .text               MTK_MT8127_DA_platform_LOOP.a(dl_usb_drv.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x80019200   0x0000054c   Code   RO         1778    .text               MTK_MT8127_DA_platform_LOOP.a(dl_usbacm_adap.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x8001974c   0x0000041c   Code   RO         1830    .text               MTK_MT8127_DA_platform_LOOP.a(UART.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x80019b68   0x000000d0   Code   RO         1858    .text               fw_ver_MT8127.a(get_fw_ver.o)(fw_ver_MT8127.a)
    0x80019c38   0x00000478   Code   RO         1861    .text               fw_ver_MT8127.a(sb_encode.o)(fw_ver_MT8127.a)
    0x8001a0b0   0x00001f50   Code   RO         1866    .text               fw_ver_MT8127.a(security.o)(fw_ver_MT8127.a)
    0x8001c000   0x000001a8   Code   RO         1872    .text               fw_ver_MT8127.a(sec_flashtool_cfg.o)(fw_ver_MT8127.a)
    0x8001c1a8   0x00001134   Code   RO         1875    .text               MTK_MT8127_DA_platform_LOOP.a(dramc_calib.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x8001d2dc   0x00000e84   Code   RO         1895    .text               MTK_MT8127_DA_platform_LOOP.a(efi.o)(MTK_MT8127_DA_platform_LOOP.a)
