ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to main.o(.text) for C_Main
    0x80012c14   0x000004c8   Code   RO         2000    .text               MTK_MT8590_DA_platform_LOOP.a(flash_util_func.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x800130dc   0x00000648   Code   RO         2088    .text               MTK_MT8590_DA_platform_LOOP.a(nor_download_internal.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x80013724   0x000007c4   Code   RO         2145    .text               MTK_MT8590_DA_platform_LOOP.a(test_main.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x80013ee8   0x00000684   Code   RO         2163    .text               MTK_MT8590_DA_platform_LOOP.a(dl_usb.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8001456c   0x00000584   Code   RO         2215    .text               MTK_MT8590_DA_platform_LOOP.a(dl_usb_drv.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x80014af0   0x00000560   Code   RO         2342    .text               MTK_MT8590_DA_platform_LOOP.a(dl_usbacm_adap.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x80015050   0x000003c8   Code   RO         2394    .text               MTK_MT8590_DA_platform_LOOP.a(UART.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x80015418   0x000000d0   Code   RO         2433    .text               fw_ver_MT8590.a(get_fw_ver.o)(fw_ver_MT8590.a)
    0x800154e8   0x00000454   Code   RO         2436    .text               fw_ver_MT8590.a(sb_encode.o)(fw_ver_MT8590.a)
    0x8001593c   0x00001ef4   Code   RO         2441    .text               fw_ver_MT8590.a(security.o)(fw_ver_MT8590.a)
    0x80017830   0x00000e10   Code   RO         2447    .text               fw_ver_MT8590.a(sec_secro.o)(fw_ver_MT8590.a)
    0x80018640   0x000001a8   Code   RO         2451    .text               fw_ver_MT8590.a(sec_flashtool_cfg.o)(fw_ver_MT8590.a)
    0x800187e8   0x000022ac   Code   RO         2454    .text               MTK_MT8590_DA_platform_LOOP.a(dramc_calib.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8001aa94   0x00000002   Code   RO         2475    .text               MTK_MT8590_DA_platform_LOOP.a(dummy.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8001aa96   0x0000000a   Code   RO         2487    .text               MTK_MT8590_DA_platform_LOOP.a(pmic_wrap_init.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8001aaa0   0x00000010   Code   RO         2488    .text               MTK_MT8590_DA_platform_LOOP.a(pmic_wrap_init.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8001aab0   0x00000374   Code   RO         2495    .text               MTK_MT8590_DA_platform_LOOP.a(pmic_wrap_init.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8001ae24   0x00000110   Code   RO         2603    .text               MTK_MT8590_DA_platform_LOOP.a(rtc.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8001af34   0x00001fb4   Code   RO         2752    .text               MTK_MT8590_DA_platform_LOOP.a(mmc_core.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8001cee8   0x0000039c   Code   RO         2898    .text               MTK_MT8590_DA_platform_LOOP.a(sdmmc_download_internal.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8001d284   0x00000dfc   Code   RO         2953    .text               MTK_MT8590_DA_platform_LOOP.a(nand_download_internal.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8001e080   0x0000000c   Code   RO         3001    .text               MTK_MT8590_DA_platform_LOOP.a(test_bus.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8001e08c   0x00000244   Code   RO         3002    .text               MTK_MT8590_DA_platform_LOOP.a(test_bus.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8001e2d0   0x000006cc   Code   RO         3022    .text               MTK_MT8590_DA_platform_LOOP.a(test_ext_sram.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8001e99c   0x00000002   Code   RO         3048    .text               MTK_MT8590_DA_platform_LOOP.a(dl_usb_debug_tool.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8001e99e   0x00000002   PAD
    0x8001e9a0   0x000000a0   Code   RO         3060    .text               MTK_MT8590_DA_platform_LOOP.a(dl_usb_mode.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8001ea40   0x000005b0   Code   RO         3081    .text               MTK_MT8590_DA_platform_LOOP.a(dl_usb_resource.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8001eff0   0x0000041c   Code   RO         3109    .text               MTK_MT8590_DA_platform_LOOP.a(dl_usbacm_drv.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8001f40c   0x00000160   Code   RO         3130    .text               MTK_MT8590_DA_platform_LOOP.a(usbphy.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8001f56c   0x0000082c   Code   RO         3142    .text               fw_ver_MT8590.a(md5.o)(fw_ver_MT8590.a)
    0x8001fd98   0x000004a6   Code   RO         3145    .text               fw_ver_MT8590.a(msha1.o)(fw_ver_MT8590.a)
    0x8002023e   0x00000002   PAD
    0x80020240   0x0000014c   Code   RO         3149    .text               fw_ver_MT8590.a(sec_dl.o)(fw_ver_MT8590.a)
    0x8002038c   0x00000094   Code   RO         3152    .text               fw_ver_MT8590.a(sec_info.o)(fw_ver_MT8590.a)
    0x80020420   0x000001dc   Code   RO         3154    .text               fw_ver_MT8590.a(seccfg.o)(fw_ver_MT8590.a)
    0x800205fc   0x00000068   Code   RO         3156    .text               fw_ver_MT8590.a(seccfg_ver.o)(fw_ver_MT8590.a)
    0x80020664   0x00000104   Code   RO         3159    .text               fw_ver_MT8590.a(seccfg_crypto.o)(fw_ver_MT8590.a)
    0x80020768   0x00000734   Code   RO         3161    .text               fw_ver_MT8590.a(sec_dev.o)(fw_ver_MT8590.a)
    0x80020e9c   0x00000020   Code   RO         3165    .text               fw_ver_MT8590.a(sec_key.o)(fw_ver_MT8590.a)
    0x80020ebc   0x00000088   Code   RO         3167    .text               fw_ver_MT8590.a(sec_util.o)(fw_ver_MT8590.a)
    0x80020f44   0x0000026c   Code   RO         3169    .text               fw_ver_MT8590.a(sec_hdr.o)(fw_ver_MT8590.a)
    0x800211b0   0x00000130   Code   RO         3172    .text               fw_ver_MT8590.a(sej_hk.o)(fw_ver_MT8590.a)
    0x800212e0   0x00000160   Code   RO         3176    .text               fw_ver_MT8590.a(sej_export.o)(fw_ver_MT8590.a)
    0x80021440   0x000003c0   Code   RO         3178    .text               fw_ver_MT8590_s.a(sha1_sw.o)(fw_ver_MT8590_s.a)
    0x80021800   0x00000070   Code   RO         3182    .text               MTK_MT8590_DA_platform_LOOP.a(dramc_dle_cal.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x80021870   0x000003a4   Code   RO         3183    .text               MTK_MT8590_DA_platform_LOOP.a(dramc_dle_cal.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x80021c14   0x00000d14   Code   RO         3234    .text               MTK_MT8590_DA_platform_LOOP.a(dramc_dqs_gw.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x80022928   0x0000252c   Code   RO         3271    .text               MTK_MT8590_DA_platform_LOOP.a(msdc.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x80024e54   0x0000008a   Code   RO         3392    .text               MTK_MT8590_DA_platform_LOOP.a(msdc_utils.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x80024ede   0x00000002   PAD
    0x80024ee0   0x00000474   Code   RO         3416    .text               fw_ver_MT8590.a(sec_dl_v1.o)(fw_ver_MT8590.a)
    0x80025354   0x00000290   Code   RO         3418    .text               fw_ver_MT8590.a(sec_info_v1.o)(fw_ver_MT8590.a)
    0x800255e4   0x00000618   Code   RO         3420    .text               fw_ver_MT8590.a(sec_dl_v3.o)(fw_ver_MT8590.a)
    0x80025bfc   0x000003d4   Code   RO         3422    .text               fw_ver_MT8590.a(sec_info_v3.o)(fw_ver_MT8590.a)
    0x80025fd0   0x0000021c   Code   RO         3424    .text               fw_ver_MT8590.a(sej_sk.o)(fw_ver_MT8590.a)
    0x800261ec   0x00000478   Code   RO         3428    .text               fw_ver_MT8590.a(ext_region.o)(fw_ver_MT8590.a)
    0x80026664   0x00000478   Code   RO         3431    .text               fw_ver_MT8590.a(seccfg_dev.o)(fw_ver_MT8590.a)
    0x80026adc   0x00000004   Ven    RO         3435    .text               c_2.l(lludiv5.o)(c_2.l)
    0x80026ae0   0x00000330   Code   RO         3435    .text               c_2.l(lludiv5.o)(c_2.l)
    0x80026e10   0x00000026   Code   RO         3437    .text               c_2.l(llshl.o)(c_2.l)
    0x80026e36   0x00000026   Code   RO         3439    .text               c_2.l(llushr.o)(c_2.l)
    0x80026e5c   0x00000010   Code   RO         3441    .text               c_2.l(locale.o)(c_2.l)
    0x80026e6c   0x0000004e   Code   RO         3444    .text               c_2.l(memcmp.o)(c_2.l)
    0x80026eba   0x00000046   Code   RO         3446    .text               c_2.l(strcpy.o)(c_2.l)
    0x80026f00   0x0000003a   Code   RO         3448    .text               c_2.l(strlen.o)(c_2.l)
    0x80026f3a   0x00000002   PAD
    0x80026f3c   0x00000004   Ven    RO         3450    .text               c_2.l(memcpy.o)(c_2.l)
    0x80026f40   0x0000000c   Code   RO         3450    .text               c_2.l(memcpy.o)(c_2.l)
    0x80026f4c   0x000000d4   Code   RO         3452    .text               c_2.l(rt_memcpy.o)(c_2.l)
    0x80027020   0x00000016   Code   RO         3454    .text               c_2.l(memset.o)(c_2.l)
    0x80027036   0x00000002   PAD
    0x80027038   0x00000050   Code   RO         3456    .text               c_2.l(rt_neon_memclr_w.o)(c_2.l)
    0x80027088   0x0000007c   Code   RO         3458    .text               c_2.l(rt_noneon_memcpy_w_ca9.o)(c_2.l)
    0x80027104   0x00000016   Code   RO         3460    .text               c_2.l(uread4.o)(c_2.l)
    0x8002711a   0x00000002   PAD
    0x8002711c   0x000001ac   Code   RO         3514    .text               c_2.l(locale_r.o)(c_2.l)
    0x800272c8   0x00000044   Code   RO         3516    .text               c_2.l(rt_memclr.o)(c_2.l)
    0x8002730c   0x0000000c   Code   RO         3520    .text               c_2.l(rt_locale.o)(c_2.l)
    0x80027318   0x000000d4   Code   RO            1  * Init                BOOTARM.o
    0x800273ec   0x000004fc   Code   RO         2437    MT6223_SB           fw_ver_MT8590.a(sb_encode.o)(fw_ver_MT8590.a)
    0x800278e8   0x000000b0   Code   RO         1069    SYMBOLINIT          MTK_MT8590_DA_platform_LOOP.a(BLOADER.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x80027998   0x00000008   Ven    RO         3571    Veneer$$Code        anon$$obj.o
    0x800279a0   0x0000000c   Code   RO         3464    x$sdivmod           c_2.l(aeabi_sdiv_cr4.o)(c_2.l)
    0x800279ac   0x0000000c   Code   RO         3466    x$udivmod           c_2.l(aeabi_sdiv_cr4.o)(c_2.l)
    0x800279b8   0x00000038   Data   RO           20    .constdata          nand_drv_COMMON_v3_1.o
    0x800279f0   0x000000db   Data   RO           21    .constdata          nand_drv_COMMON_v3_1.o
    0x80027acb   0x00000001   PAD
    0x80027acc   0x00000038   Data   RO          114    .constdata          nand_drv_HYNIX.o
    0x80027b04   0x00000038   Data   RO          115    .constdata          nand_drv_HYNIX.o
    0x80027b3c   0x00000038   Data   RO          128    .constdata          nand_drv_KINGSTON.o
    0x80027b74   0x00000038   Data   RO          141    .constdata          nand_drv_SAMSUNG.o
    0x80027bac   0x00000038   Data   RO          142    .constdata          nand_drv_SAMSUNG.o
    0x80027be4   0x00000018   Data   RO          143    .constdata          nand_drv_SAMSUNG.o
    0x80027bfc   0x00000034   Data   RO          144    .constdata          nand_drv_SAMSUNG.o
    0x80027c30   0x00000038   Data   RO          162    .constdata          nand_drv_ST.o
    0x80027c68   0x00000038   Data   RO          163    .constdata          nand_drv_ST.o
    0x80027ca0   0x00000038   Data   RO          164    .constdata          nand_drv_ST.o
    0x80027cd8   0x00000038   Data   RO          189    .constdata          nand_drv_TOSHIBA.o
    0x80027d10   0x00000038   Data   RO          190    .constdata          nand_drv_TOSHIBA.o
    0x80027d48   0x00000038   Data   RO          203    .constdata          nand_drv_superAND.o
    0x80027d80   0x00000038   Data   RO          204    .constdata          nand_drv_superAND.o
    0x80027db8   0x00000038   Data   RO          205    .constdata          nand_drv_superAND.o
    0x80027df0   0x000000e8   Data   RO          766    .constdata          MTK_MT8590_DA_platform_LOOP.a(hw_config.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x80027ed8   0x00000002   Data   RO          767    .constdata          MTK_MT8590_DA_platform_LOOP.a(hw_config.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x80027eda   0x00000002   PAD
    0x80027edc   0x00000010   Data   RO          768    .constdata          MTK_MT8590_DA_platform_LOOP.a(hw_config.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x80027eec   0x000000fb   Data   RO          769    .constdata          MTK_MT8590_DA_platform_LOOP.a(hw_config.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x80027fe7   0x00000001   PAD
    0x80027fe8   0x0000040d   Data   RO          953    .constdata          MTK_MT8590_DA_platform_LOOP.a(main_nand.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x800283f5   0x00000003   PAD
    0x800283f8   0x000000b3   Data   RO         1074    .constdata          MTK_MT8590_DA_platform_LOOP.a(BLOADER.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x800284ab   0x00000001   PAD
    0x800284ac   0x000001ee   Data   RO         1185    .constdata          MTK_MT8590_DA_platform_LOOP.a(EMI.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8002869a   0x00000002   PAD
    0x8002869c   0x00000061   Data   RO         1609    .constdata          MTK_MT8590_DA_platform_LOOP.a(sdmmc.o)(MTK_MT8590_DA_platform_LOOP.a)
