ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to regioninit_ads.o(RegionInit) for INT_InitRegions
    0x900172d8   0x0000044c   Code   RO          241    .text               fw_ver_MT6573.a(sec_secro.o)(fw_ver_MT6573.a)
    0x90017724   0x00000450   Code   RO          244    .text               fw_ver_MT6573.a(ext_region.o)(fw_ver_MT6573.a)
    0x90017b74   0x00000480   Code   RO          247    .text               fw_ver_MT6573.a(seccfg_dev.o)(fw_ver_MT6573.a)
    0x90017ff4   0x0000020c   Code   RO          249    .text               fw_ver_MT6573.a(sej_sk.o)(fw_ver_MT6573.a)
    0x90018200   0x0000049c   Code   RO          253    .text               fw_ver_MT6573.a(msha1.o)(fw_ver_MT6573.a)
    0x9001869c   0x000002f0   Code   RO          259    .text               c_5.l(lludiv5.o)(c_5.l)
    0x9001898c   0x00000028   Code   RO          261    .text               c_5.l(llshl.o)(c_5.l)
    0x900189b4   0x00000028   Code   RO          263    .text               c_5.l(llushr.o)(c_5.l)
    0x900189dc   0x00000018   Code   RO          265    .text               c_5.l(llmul.o)(c_5.l)
    0x900189f4   0x00000014   Code   RO          267    .text               c_5.l(locale.o)(c_5.l)
    0x90018a08   0x00000074   Code   RO          270    .text               c_5.l(memcmp.o)(c_5.l)
    0x90018a7c   0x0000004c   Code   RO          272    .text               c_5.l(strcpy.o)(c_5.l)
    0x90018ac8   0x00000044   Code   RO          274    .text               c_5.l(strlen.o)(c_5.l)
    0x90018b0c   0x0000000c   Code   RO          276    .text               c_5.l(memcpy.o)(c_5.l)
    0x90018b18   0x000000d4   Code   RO          278    .text               c_5.l(rt_memcpy.o)(c_5.l)
    0x90018bec   0x0000001c   Code   RO          280    .text               c_5.l(memset.o)(c_5.l)
    0x90018c08   0x00000054   Code   RO          282    .text               c_5.l(rt_memclr_w.o)(c_5.l)
    0x90018c5c   0x00000084   Code   RO          284    .text               c_5.l(rt_memcpy_w_1176.o)(c_5.l)
    0x90018ce0   0x00000020   Code   RO          286    .text               c_5.l(uread4.o)(c_5.l)
    0x90018d00   0x0000017c   Code   RO          288    .text               c_5.l(aeabi_sdiv.o)(c_5.l)
    0x90018e7c   0x0000019c   Code   RO          312    .text               c_5.l(locale_r.o)(c_5.l)
    0x90019018   0x00000040   Code   RO          314    .text               c_5.l(rt_memclr.o)(c_5.l)
    0x90019058   0x00000010   Code   RO          318    .text               c_5.l(rt_locale.o)(c_5.l)
    0x90019068   0x00000024   Code   RO          289    .text_udiv          c_5.l(aeabi_sdiv.o)(c_5.l)
    0x9001908c   0x000004f4   Code   RO          145    MT6223_SB           fw_ver_MT6573.a(sb_encode.o)(fw_ver_MT6573.a)
    0x90019580   0x0000000c   Code   RO           52    i.__ARM_common_ll_muluu  MTK_MT6573_DA_platform.a(BLOADER.o)(MTK_MT6573_DA_platform.a)
    0x9001958c   0x00000018   Code   RO           50    i.__ARM_common_switch8  MTK_MT6573_DA_platform.a(BLOADER.o)(MTK_MT6573_DA_platform.a)
    0x900195a4   0x0000000c   Data   RO           94    .constdata          MTK_MT6573_DA_platform.a(hw_config.o)(MTK_MT6573_DA_platform.a)
    0x900195b0   0x000000e0   Data   RO           95    .constdata          MTK_MT6573_DA_platform.a(hw_config.o)(MTK_MT6573_DA_platform.a)
    0x90019690   0x00000002   Data   RO           96    .constdata          MTK_MT6573_DA_platform.a(hw_config.o)(MTK_MT6573_DA_platform.a)
    0x90019692   0x00000001   Data   RO           97    .constdata          MTK_MT6573_DA_platform.a(hw_config.o)(MTK_MT6573_DA_platform.a)
    0x90019693   0x00000001   PAD
    0x90019694   0x00000010   Data   RO           98    .constdata          MTK_MT6573_DA_platform.a(hw_config.o)(MTK_MT6573_DA_platform.a)
    0x900196a4   0x000000ed   Data   RO           99    .constdata          MTK_MT6573_DA_platform.a(hw_config.o)(MTK_MT6573_DA_platform.a)
    0x90019791   0x00000003   PAD
    0x90019794   0x00000028   Data   RO          142    .constdata          fw_ver_MT6573.a(get_fw_ver.o)(fw_ver_MT6573.a)
    0x900197bc   0x00000040   Data   RO          171    .constdata          MTK_MT6573_DA_platform.a(test_ext_sram.o)(MTK_MT6573_DA_platform.a)
    0x900197fc   0x00000118   Data   RO          174    .constdata          MTK_MT6573_DA_platform.a(main_nand_internal.o)(MTK_MT6573_DA_platform.a)
    0x90019914   0x00000004   Data   RO          183    .constdata          MTK_MT6573_DA_platform.a(dl_usb_resource.o)(MTK_MT6573_DA_platform.a)
    0x90019918   0x00000050   Data   RO          221    .constdata          fw_ver_MT6573.a(sej_hk.o)(fw_ver_MT6573.a)
    0x90019968   0x00000040   Data   RO          255    .constdata          fw_ver_MT6573.a(msha1.o)(fw_ver_MT6573.a)
    0x900199a8   0x00000010   Data   RO          323    locale$$data        c_5.l(null_locale.o)(c_5.l)
    0x900199b8   0x0000002c   Data   RW           41    .data               MTK_MT6573_DA_platform.a(BLOADER.o)(MTK_MT6573_DA_platform.a)
    0x900199e4   0x00000002   Data   RW           42    .data               MTK_MT6573_DA_platform.a(BLOADER.o)(MTK_MT6573_DA_platform.a)
    0x900199e6   0x00000002   PAD
    0x900199e8   0x000002b8   Data   RW           56    .data               MTK_MT6573_DA_platform.a(bmt.o)(MTK_MT6573_DA_platform.a)
    0x90019ca0   0x00000008   Data   RW           62    .data               MTK_MT6573_DA_platform.a(logging.o)(MTK_MT6573_DA_platform.a)
    0x90019ca8   0x00000004   Data   RW           67    .data               MTK_MT6573_DA_platform.a(nand_util_func.o)(MTK_MT6573_DA_platform.a)
    0x90019cac   0x00000008   Data   RW           75    .data               MTK_MT6573_DA_platform.a(dl_usb_drv.o)(MTK_MT6573_DA_platform.a)
    0x90019cb4   0x00000004   Data   RW           80    .data               MTK_MT6573_DA_platform.a(dl_usbacm_adap.o)(MTK_MT6573_DA_platform.a)
    0x90019cb8   0x00000008   Data   RW           85    .data               MTK_MT6573_DA_platform.a(xgpt.o)(MTK_MT6573_DA_platform.a)
    0x90019cc0   0x00000004   Data   RW           87    .data               MTK_MT6573_DA_platform.a(backup_buffer.o)(MTK_MT6573_DA_platform.a)
    0x90019cc4   0x00000004   Data   RW           88    .data               MTK_MT6573_DA_platform.a(backup_buffer.o)(MTK_MT6573_DA_platform.a)
    0x90019cc8   0x00000004   Data   RW           90    .data               MTK_MT6573_DA_platform.a(blkdev.o)(MTK_MT6573_DA_platform.a)
    0x90019ccc   0x00000004   Data   RW          100    .data               MTK_MT6573_DA_platform.a(hw_config.o)(MTK_MT6573_DA_platform.a)
    0x90019cd0   0x00000004   Data   RW          101    .data               MTK_MT6573_DA_platform.a(hw_config.o)(MTK_MT6573_DA_platform.a)
    0x90019cd4   0x00000004   Data   RW          102    .data               MTK_MT6573_DA_platform.a(hw_config.o)(MTK_MT6573_DA_platform.a)
    0x90019cd8   0x00000004   Data   RW          103    .data               MTK_MT6573_DA_platform.a(hw_config.o)(MTK_MT6573_DA_platform.a)
    0x90019cdc   0x00000004   Data   RW          104    .data               MTK_MT6573_DA_platform.a(hw_config.o)(MTK_MT6573_DA_platform.a)
    0x90019ce0   0x00000004   Data   RW          106    .data               MTK_MT6573_DA_platform.a(hw_config.o)(MTK_MT6573_DA_platform.a)
    0x90019ce4   0x00000004   Data   RW          110    .data               MTK_MT6573_DA_platform.a(rx_buffer.o)(MTK_MT6573_DA_platform.a)
    0x90019ce8   0x00000004   Data   RW          111    .data               MTK_MT6573_DA_platform.a(rx_buffer.o)(MTK_MT6573_DA_platform.a)
    0x90019cec   0x00000008   Data   RW          124    .data               MTK_MT6573_DA_platform.a(main_nand.o)(MTK_MT6573_DA_platform.a)
    0x90019cf4   0x00000004   Data   RW          129    .data               MTK_MT6573_DA_platform.a(flash_fdm_initial.o)(MTK_MT6573_DA_platform.a)
    0x90019cf8   0x00000004   Data   RW          130    .data               MTK_MT6573_DA_platform.a(flash_fdm_initial.o)(MTK_MT6573_DA_platform.a)
    0x90019cfc   0x00000004   Data   RW          135    .data               MTK_MT6573_DA_platform.a(dl_usb.o)(MTK_MT6573_DA_platform.a)
    0x90019d00   0x0000004c   Data   RW          139    .data               MTK_MT6573_DA_platform.a(UART.o)(MTK_MT6573_DA_platform.a)
    0x90019d4c   0x00000020   Data   RW          146    .data               fw_ver_MT6573.a(sb_encode.o)(fw_ver_MT6573.a)
    0x90019d6c   0x00000001   Data   RW          152    .data               fw_ver_MT6573.a(security.o)(fw_ver_MT6573.a)
    0x90019d6d   0x00000003   PAD
    0x90019d70   0x00000058   Data   RW          158    .data               MTK_MT6573_DA_platform.a(EMI.o)(MTK_MT6573_DA_platform.a)
    0x90019dc8   0x0000000c   Data   RW          184    .data               MTK_MT6573_DA_platform.a(dl_usb_resource.o)(MTK_MT6573_DA_platform.a)
    0x90019dd4   0x00000003   Data   RW          188    .data               MTK_MT6573_DA_platform.a(dl_usbacm_drv.o)(MTK_MT6573_DA_platform.a)
    0x90019dd7   0x00000001   Data   RW          189    .data               MTK_MT6573_DA_platform.a(dl_usbacm_drv.o)(MTK_MT6573_DA_platform.a)
    0x90019dd8   0x00000040   Data   RW          194    .data               fw_ver_MT6573.a(md5.o)(fw_ver_MT6573.a)
    0x90019e18   0x00000001   Data   RW          197    .data               fw_ver_MT6573.a(sec_dl.o)(fw_ver_MT6573.a)
    0x90019e19   0x00000001   Data   RW          204    .data               fw_ver_MT6573.a(seccfg_ver.o)(fw_ver_MT6573.a)
    0x90019e1a   0x00000001   Data   RW          210    .data               fw_ver_MT6573.a(sec_dev.o)(fw_ver_MT6573.a)
    0x90019e1b   0x00000001   Data   RW          217    .data               fw_ver_MT6573.a(sec_hdr.o)(fw_ver_MT6573.a)
    0x90019e1c   0x00000001   Data   RW          242    .data               fw_ver_MT6573.a(sec_secro.o)(fw_ver_MT6573.a)
    0x90019e1d   0x00000003   PAD
    0x90019e20   0x00000004   Data   RW          245    .data               fw_ver_MT6573.a(ext_region.o)(fw_ver_MT6573.a)


    Execution Region SYMBOL_INIT (Base: 0x90019e24, Size: 0x000000e0, Max: 0xffffffff, ABSOLUTE)

    Base Addr    Size         Type   Attr      Idx    E Section Name        Object

    0x90019e24   0x000000e0   Code   RO           35    SYMBOLINIT          MTK_MT6573_DA_platform.a(BLOADER.o)(MTK_MT6573_DA_platform.a)


    Execution Region REGIONINIT (Base: 0x90019f04, Size: 0x00000114, Max: 0xffffffff, ABSOLUTE)

    Base Addr    Size         Type   Attr      Idx    E Section Name        Object

    0x90019f04   0x00000114   Code   RO            2    RegionInit          regioninit_ads.o


    Execution Region CUSTOMIZED_MODULE (Base: 0x9001a018, Size: 0x00000bf4, Max: 0xffffffff, ABSOLUTE)

    Base Addr    Size         Type   Attr      Idx    E Section Name        Object

    0x9001a018   0x00000854   Code   RO            3    .text               nand_drv_COMMON_v3_1.o
    0x9001a86c   0x0000001a   Code   RO           10    .text               nand_drv_SAMSUNG.o
    0x9001a886   0x00000004   Code   RO           16    .text               nand_drv_ST.o
    0x9001a88a   0x00000002   PAD
    0x9001a88c   0x0000002c   Code   RO           24    .text               nand_drv_superAND.o
    0x9001a8b8   0x00000004   Code   RO           29    .text               soc_check.o
    0x9001a8bc   0x00000034   Data   RO            4    .constdata          nand_drv_COMMON_v3_1.o
    0x9001a8f0   0x00000038   Data   RO            6    .constdata          nand_drv_HYNIX.o
    0x9001a928   0x00000038   Data   RO            7    .constdata          nand_drv_HYNIX.o
    0x9001a960   0x00000038   Data   RO            9    .constdata          nand_drv_KINGSTON.o
    0x9001a998   0x00000038   Data   RO           11    .constdata          nand_drv_SAMSUNG.o
    0x9001a9d0   0x00000038   Data   RO           12    .constdata          nand_drv_SAMSUNG.o
    0x9001aa08   0x00000018   Data   RO           13    .constdata          nand_drv_SAMSUNG.o
    0x9001aa20   0x00000034   Data   RO           14    .constdata          nand_drv_SAMSUNG.o
    0x9001aa54   0x00000038   Data   RO           17    .constdata          nand_drv_ST.o
    0x9001aa8c   0x00000038   Data   RO           18    .constdata          nand_drv_ST.o
    0x9001aac4   0x00000034   Data   RO           19    .constdata          nand_drv_ST.o
    0x9001aaf8   0x00000038   Data   RO           22    .constdata          nand_drv_TOSHIBA.o
    0x9001ab30   0x00000038   Data   RO           23    .constdata          nand_drv_TOSHIBA.o
    0x9001ab68   0x00000038   Data   RO           25    .constdata          nand_drv_superAND.o
    0x9001aba0   0x00000038   Data   RO           26    .constdata          nand_drv_superAND.o
    0x9001abd8   0x00000034   Data   RO           27    .constdata          nand_drv_superAND.o
    0x9001ac0c   0x00000000   Zero   RW          366    linker$$defined$$symbols  anon$$obj.o


    Execution Region FREE_INT_SYSRAM_BEGIN (Base: 0x9001ac0c, Size: 0x00000000, Max: 0xffffffff, ABSOLUTE)

    Base Addr    Size         Type   Attr      Idx    E Section Name        Object

    0x9001ac0c   0x00000000   Data   RO          367    linker$$defined$$symbols  anon$$obj.o


    Execution Region INT_SYSRAM_END (Base: 0x9001fffc, Size: 0x00000000, Max: 0xffffffff, ABSOLUTE)

    Base Addr    Size         Type   Attr      Idx    E Section Name        Object

    0x9001fffc   0x00000000   Data   RO          368    linker$$defined$$symbols  anon$$obj.o



  Load Region EXT_RAM (Base: 0x10000020, Size: 0x00000000, Max: 0xffffffff, ABSOLUTE)

    Execution Region EXT_RAM (Base: 0x10000020, Size: 0x00000000, Max: 0xffffffff, ABSOLUTE)

    Base Addr    Size         Type   Attr      Idx    E Section Name        Object

    0x10000020   0x00000000   Data   RO          369    linker$$defined$$symbols  anon$$obj.o


    Execution Region FREE_EXT_RAM_BEGIN (Base: 0x10000020, Size: 0x00000000, Max: 0xffffffff, ABSOLUTE)

    Base Addr    Size         Type   Attr      Idx    E Section Name        Object

    0x10000020   0x00000000   Data   RO          370    linker$$defined$$symbols  anon$$obj.o



  Load Region ZI_AREA (Base: 0x40002000, Size: 0x00000000, Max: 0xffffffff, ABSOLUTE)

    Execution Region ZI_MAIN (Base: 0x40002000, Size: 0x0001b344, Max: 0xffffffff, ABSOLUTE)

    Base Addr    Size         Type   Attr      Idx    E Section Name        Object

    0x40002000   0x00000000   Data   RW          371    linker$$defined$$symbols  anon$$obj.o
    0x40002000   0x000035c8   Zero   RW           55    .bss                MTK_MT6573_DA_platform.a(bmt.o)(MTK_MT6573_DA_platform.a)
    0x400055c8   0x0000229c   Zero   RW           65    .bss                MTK_MT6573_DA_platform.a(nand_util_func.o)(MTK_MT6573_DA_platform.a)
    0x40007864   0x00000098   Zero   RW           70    .bss                MTK_MT6573_DA_platform.a(dl_usb_drv.o)(MTK_MT6573_DA_platform.a)
    0x400078fc   0x00000410   Zero   RW           79    .bss                MTK_MT6573_DA_platform.a(dl_usbacm_adap.o)(MTK_MT6573_DA_platform.a)
    0x40007d0c   0x00000004   PAD
    0x40007d10   0x000002c8   Zero   RW           93    .bss                MTK_MT6573_DA_platform.a(hw_config.o)(MTK_MT6573_DA_platform.a)
