ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to main.o(.text) for C_Main
    0x8001e4d8   0x00000130   Code   RO         3286    .text               fw_ver_MT8590.a(sej_hk.o)(fw_ver_MT8590.a)
    0x8001e608   0x000003c0   Code   RO         3290    .text               fw_ver_MT8590_s.a(sha1_sw.o)(fw_ver_MT8590_s.a)
    0x8001e9c8   0x00000070   Code   RO         3294    .text               MTK_MT8590_DA_platform_LOOP.a(dramc_dle_cal.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8001ea38   0x000003a4   Code   RO         3295    .text               MTK_MT8590_DA_platform_LOOP.a(dramc_dle_cal.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8001eddc   0x00000d14   Code   RO         3346    .text               MTK_MT8590_DA_platform_LOOP.a(dramc_dqs_gw.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8001faf0   0x0000252c   Code   RO         3383    .text               MTK_MT8590_DA_platform_LOOP.a(msdc.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8002201c   0x0000008a   Code   RO         3504    .text               MTK_MT8590_DA_platform_LOOP.a(msdc_utils.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x800220a6   0x00000002   PAD
    0x800220a8   0x000004a6   Code   RO         3528    .text               fw_ver_MT8590.a(msha1.o)(fw_ver_MT8590.a)
    0x8002254e   0x00000002   PAD
    0x80022550   0x00000474   Code   RO         3532    .text               fw_ver_MT8590.a(sec_dl_v1.o)(fw_ver_MT8590.a)
    0x800229c4   0x00000290   Code   RO         3534    .text               fw_ver_MT8590.a(sec_info_v1.o)(fw_ver_MT8590.a)
    0x80022c54   0x00000618   Code   RO         3536    .text               fw_ver_MT8590.a(sec_dl_v3.o)(fw_ver_MT8590.a)
    0x8002326c   0x000003d4   Code   RO         3538    .text               fw_ver_MT8590.a(sec_info_v3.o)(fw_ver_MT8590.a)
    0x80023640   0x00000160   Code   RO         3540    .text               fw_ver_MT8590.a(sej_export.o)(fw_ver_MT8590.a)
    0x800237a0   0x00000478   Code   RO         3542    .text               fw_ver_MT8590.a(ext_region.o)(fw_ver_MT8590.a)
    0x80023c18   0x00000478   Code   RO         3545    .text               fw_ver_MT8590.a(seccfg_dev.o)(fw_ver_MT8590.a)
    0x80024090   0x0000021c   Code   RO         3547    .text               fw_ver_MT8590.a(sej_sk.o)(fw_ver_MT8590.a)
    0x800242ac   0x00000004   Ven    RO         3553    .text               c_2.l(lludiv5.o)(c_2.l)
    0x800242b0   0x00000330   Code   RO         3553    .text               c_2.l(lludiv5.o)(c_2.l)
    0x800245e0   0x00000026   Code   RO         3555    .text               c_2.l(llshl.o)(c_2.l)
    0x80024606   0x00000026   Code   RO         3557    .text               c_2.l(llushr.o)(c_2.l)
    0x8002462c   0x00000010   Code   RO         3559    .text               c_2.l(locale.o)(c_2.l)
    0x8002463c   0x0000004e   Code   RO         3562    .text               c_2.l(memcmp.o)(c_2.l)
    0x8002468a   0x00000046   Code   RO         3564    .text               c_2.l(strcpy.o)(c_2.l)
    0x800246d0   0x0000003a   Code   RO         3566    .text               c_2.l(strlen.o)(c_2.l)
    0x8002470a   0x00000002   PAD
    0x8002470c   0x00000004   Ven    RO         3568    .text               c_2.l(memcpy.o)(c_2.l)
    0x80024710   0x0000000c   Code   RO         3568    .text               c_2.l(memcpy.o)(c_2.l)
    0x8002471c   0x000000d4   Code   RO         3570    .text               c_2.l(rt_memcpy.o)(c_2.l)
    0x800247f0   0x00000016   Code   RO         3572    .text               c_2.l(memset.o)(c_2.l)
    0x80024806   0x00000002   PAD
    0x80024808   0x00000050   Code   RO         3574    .text               c_2.l(rt_neon_memclr_w.o)(c_2.l)
    0x80024858   0x0000007c   Code   RO         3576    .text               c_2.l(rt_noneon_memcpy_w_ca9.o)(c_2.l)
    0x800248d4   0x00000016   Code   RO         3578    .text               c_2.l(uread4.o)(c_2.l)
    0x800248ea   0x00000002   PAD
    0x800248ec   0x000001ac   Code   RO         3632    .text               c_2.l(locale_r.o)(c_2.l)
    0x80024a98   0x00000044   Code   RO         3634    .text               c_2.l(rt_memclr.o)(c_2.l)
    0x80024adc   0x0000000c   Code   RO         3638    .text               c_2.l(rt_locale.o)(c_2.l)
    0x80024ae8   0x000000d4   Code   RO            1  * Init                BOOTARM.o
    0x80024bbc   0x000004fc   Code   RO         2530    MT6223_SB           fw_ver_MT8590.a(sb_encode.o)(fw_ver_MT8590.a)
    0x800250b8   0x000000b0   Code   RO         1076    SYMBOLINIT          MTK_MT8590_DA_platform_LOOP.a(BLOADER.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x80025168   0x00000008   Ven    RO         3689    Veneer$$Code        anon$$obj.o
    0x80025170   0x0000000c   Code   RO         3582    x$sdivmod           c_2.l(aeabi_sdiv_cr4.o)(c_2.l)
    0x8002517c   0x0000000c   Code   RO         3584    x$udivmod           c_2.l(aeabi_sdiv_cr4.o)(c_2.l)
    0x80025188   0x00000038   Data   RO           20    .constdata          nand_drv_COMMON_v3_1.o
    0x800251c0   0x000000db   Data   RO           21    .constdata          nand_drv_COMMON_v3_1.o
    0x8002529b   0x00000001   PAD
    0x8002529c   0x00000038   Data   RO          114    .constdata          nand_drv_HYNIX.o
    0x800252d4   0x00000038   Data   RO          115    .constdata          nand_drv_HYNIX.o
    0x8002530c   0x00000038   Data   RO          128    .constdata          nand_drv_KINGSTON.o
    0x80025344   0x00000038   Data   RO          141    .constdata          nand_drv_SAMSUNG.o
    0x8002537c   0x00000038   Data   RO          142    .constdata          nand_drv_SAMSUNG.o
    0x800253b4   0x00000018   Data   RO          143    .constdata          nand_drv_SAMSUNG.o
    0x800253cc   0x00000034   Data   RO          144    .constdata          nand_drv_SAMSUNG.o
    0x80025400   0x00000038   Data   RO          162    .constdata          nand_drv_ST.o
    0x80025438   0x00000038   Data   RO          163    .constdata          nand_drv_ST.o
    0x80025470   0x00000038   Data   RO          164    .constdata          nand_drv_ST.o
    0x800254a8   0x00000038   Data   RO          189    .constdata          nand_drv_TOSHIBA.o
    0x800254e0   0x00000038   Data   RO          190    .constdata          nand_drv_TOSHIBA.o
    0x80025518   0x00000038   Data   RO          203    .constdata          nand_drv_superAND.o
    0x80025550   0x00000038   Data   RO          204    .constdata          nand_drv_superAND.o
    0x80025588   0x00000038   Data   RO          205    .constdata          nand_drv_superAND.o
    0x800255c0   0x000000e8   Data   RO          766    .constdata          MTK_MT8590_DA_platform_LOOP.a(hw_config.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x800256a8   0x00000002   Data   RO          767    .constdata          MTK_MT8590_DA_platform_LOOP.a(hw_config.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x800256aa   0x00000002   PAD
    0x800256ac   0x00000010   Data   RO          768    .constdata          MTK_MT8590_DA_platform_LOOP.a(hw_config.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x800256bc   0x000000fb   Data   RO          769    .constdata          MTK_MT8590_DA_platform_LOOP.a(hw_config.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x800257b7   0x00000001   PAD
    0x800257b8   0x0000040d   Data   RO          954    .constdata          MTK_MT8590_DA_platform_LOOP.a(main_nand.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x80025bc5   0x00000003   PAD
    0x80025bc8   0x000001ee   Data   RO         1197    .constdata          MTK_MT8590_DA_platform_LOOP.a(EMI.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x80025db6   0x00000002   PAD
    0x80025db8   0x00000061   Data   RO         1546    .constdata          MTK_MT8590_DA_platform_LOOP.a(sdmmc.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x80025e19   0x00000003   PAD
    0x80025e1c   0x00000044   Data   RO         1645    .constdata          MTK_MT8590_DA_platform_LOOP.a(sdmmc_handler.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x80025e60   0x000001ad   Data   RO         1702    .constdata          MTK_MT8590_DA_platform_LOOP.a(bmt.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8002600d   0x00000003   PAD
    0x80026010   0x00000118   Data   RO         1764    .constdata          MTK_MT8590_DA_platform_LOOP.a(main_nand_internal.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x80026128   0x00000028   Data   RO         2527    .constdata          fw_ver_MT8590.a(get_fw_ver.o)(fw_ver_MT8590.a)
    0x80026150   0x00000044   Data   RO         2537    .constdata          fw_ver_MT8590.a(security.o)(fw_ver_MT8590.a)
    0x80026194   0x000000a2   Data   RO         2545    .constdata          MTK_MT8590_DA_platform_LOOP.a(dramc_calib.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x80026236   0x00000002   PAD
    0x80026238   0x000000d4   Data   RO         2861    .constdata          MTK_MT8590_DA_platform_LOOP.a(mmc_core.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8002630c   0x00000004   Data   RO         3199    .constdata          MTK_MT8590_DA_platform_LOOP.a(dl_usb_resource.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x80026310   0x0000004a   Data   RO         3265    .constdata          fw_ver_MT8590.a(sec_secro.o)(fw_ver_MT8590.a)
    0x8002635a   0x00000002   PAD
    0x8002635c   0x00000050   Data   RO         3288    .constdata          fw_ver_MT8590.a(sej_hk.o)(fw_ver_MT8590.a)
    0x800263ac   0x000000be   Data   RO         3301    .constdata          MTK_MT8590_DA_platform_LOOP.a(dramc_dle_cal.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8002646a   0x00000002   PAD
    0x8002646c   0x000000b0   Data   RO         3350    .constdata          MTK_MT8590_DA_platform_LOOP.a(dramc_dqs_gw.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8002651c   0x00000058   Data   RO         3400    .constdata          MTK_MT8590_DA_platform_LOOP.a(msdc.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x80026574   0x00000040   Data   RO         3530    .constdata          fw_ver_MT8590.a(msha1.o)(fw_ver_MT8590.a)
    0x800265b4   0x00000053   Data   RO         2862    .conststring        MTK_MT8590_DA_platform_LOOP.a(mmc_core.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x80026607   0x00000013   Data   RO         3302    .conststring        MTK_MT8590_DA_platform_LOOP.a(dramc_dle_cal.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8002661a   0x00000084   Data   RO         3351    .conststring        MTK_MT8590_DA_platform_LOOP.a(dramc_dqs_gw.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8002669e   0x00000002   PAD
    0x800266a0   0x00002f18   Data   RO          582    NAND_FLASH_TABLE    nand_dev_tbl.o
    0x800295b8   0x00000010   Data   RO         3643    locale$$data        c_2.l(null_locale.o)(c_2.l)
    0x800295c8   0x0000010c   Data   RW           23    .data               nand_drv_COMMON_v3_1.o
    0x800296d4   0x000015f8   Data   RW          279    .data               flash_drv_8590.o
    0x8002accc   0x000004bc   Data   RW          576    .data               nand_dev_tbl.o
    0x8002b188   0x000004bc   Data   RW          577    .data               nand_dev_tbl.o
    0x8002b644   0x000004bc   Data   RW          579    .data               nand_dev_tbl.o
    0x8002bb00   0x00000008   Data   RW          770    .data               MTK_MT8590_DA_platform_LOOP.a(hw_config.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8002bb08   0x00000004   Data   RW          771    .data               MTK_MT8590_DA_platform_LOOP.a(hw_config.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8002bb0c   0x00000004   Data   RW          772    .data               MTK_MT8590_DA_platform_LOOP.a(hw_config.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8002bb10   0x00000004   Data   RW          773    .data               MTK_MT8590_DA_platform_LOOP.a(hw_config.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8002bb14   0x00000004   Data   RW          774    .data               MTK_MT8590_DA_platform_LOOP.a(hw_config.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8002bb18   0x00000004   Data   RW          775    .data               MTK_MT8590_DA_platform_LOOP.a(hw_config.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8002bb1c   0x00000004   Data   RW          777    .data               MTK_MT8590_DA_platform_LOOP.a(hw_config.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8002bb20   0x00000008   Data   RW          883    .data               MTK_MT8590_DA_platform_LOOP.a(logging.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8002bb28   0x00000008   Data   RW          914    .data               MTK_MT8590_DA_platform_LOOP.a(xgpt.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8002bb30   0x00000650   Data   RW          956    .data               MTK_MT8590_DA_platform_LOOP.a(main_nand.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8002c180   0x0000002c   Data   RW         1083    .data               MTK_MT8590_DA_platform_LOOP.a(BLOADER.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8002c1ac   0x00000002   Data   RW         1084    .data               MTK_MT8590_DA_platform_LOOP.a(BLOADER.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8002c1ae   0x00000002   PAD
    0x8002c1b0   0x00000258   Data   RW         1198    .data               MTK_MT8590_DA_platform_LOOP.a(EMI.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8002c408   0x00000020   Data   RW         1349    .data               MTK_MT8590_DA_platform_LOOP.a(platform.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8002c428   0x00000004   Data   RW         1433    .data               MTK_MT8590_DA_platform_LOOP.a(rx_buffer.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8002c42c   0x00000004   Data   RW         1434    .data               MTK_MT8590_DA_platform_LOOP.a(rx_buffer.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8002c430   0x00000004   Data   RW         1487    .data               MTK_MT8590_DA_platform_LOOP.a(blkdev.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8002c434   0x00000004   PAD
    0x8002c438   0x00000030   Data   RW         1547    .data               MTK_MT8590_DA_platform_LOOP.a(sdmmc.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8002c468   0x00000050   Data   RW         1646    .data               MTK_MT8590_DA_platform_LOOP.a(sdmmc_handler.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8002c4b8   0x000002b8   Data   RW         1703    .data               MTK_MT8590_DA_platform_LOOP.a(bmt.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8002c770   0x00000004   Data   RW         1868    .data               MTK_MT8590_DA_platform_LOOP.a(nand_util_func.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8002c774   0x00000004   Data   RW         2259    .data               MTK_MT8590_DA_platform_LOOP.a(dl_usb.o)(MTK_MT8590_DA_platform_LOOP.a)
