ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to main.o(.text) for C_Main
    0x002034e4   0x000004bc   Code   RO         1943    .text               MTK_MT8590_DA_platform_INIT.a(platform.o)(MTK_MT8590_DA_platform_INIT.a)
    0x002039a0   0x000007e0   Code   RO         2049    .text               MTK_MT8590_DA_platform_INIT.a(sal_pll.o)(MTK_MT8590_DA_platform_INIT.a)
    0x00204180   0x00000794   Code   RO         2177    .text               MTK_MT8590_DA_platform_INIT.a(mmc_core.o)(MTK_MT8590_DA_platform_INIT.a)
    0x00204914   0x000002a8   Code   RO         3503    .text               MTK_MT8590_DA_platform_INIT.a(nand_util_func_sram.o)(MTK_MT8590_DA_platform_INIT.a)
    0x00204bbc   0x00000684   Code   RO         4134    .text               MTK_MT8590_DA_platform_INIT.a(dl_usb.o)(MTK_MT8590_DA_platform_INIT.a)
    0x00205240   0x0000052c   Code   RO         4187    .text               MTK_MT8590_DA_platform_INIT.a(dl_usb_drv.o)(MTK_MT8590_DA_platform_INIT.a)
    0x0020576c   0x00000490   Code   RO         4326    .text               MTK_MT8590_DA_platform_INIT.a(dl_usbacm_adap.o)(MTK_MT8590_DA_platform_INIT.a)
    0x00205bfc   0x00000398   Code   RO         4395    .text               MTK_MT8590_DA_platform_INIT.a(UART.o)(MTK_MT8590_DA_platform_INIT.a)
    0x00205f94   0x000003c0   Code   RO         4463    .text               fw_ver_MT8590_s.a(sha1_sw.o)(fw_ver_MT8590_s.a)
    0x00206354   0x00001eb0   Code   RO         4467    .text               MTK_MT8590_DA_platform_INIT.a(dramc_calib.o)(MTK_MT8590_DA_platform_INIT.a)
    0x00208204   0x00000d54   Code   RO         4506    .text               MTK_MT8590_DA_platform_INIT.a(pmic_wrap_init.o)(MTK_MT8590_DA_platform_INIT.a)
    0x00208f58   0x000002a0   Code   RO         4535    .text               MTK_MT8590_DA_platform_INIT.a(rtc.o)(MTK_MT8590_DA_platform_INIT.a)
    0x002091f8   0x0000001a   Code   RO         4672    .text               MTK_MT8590_DA_platform_INIT.a(msdc.o)(MTK_MT8590_DA_platform_INIT.a)
    0x00209212   0x00000056   Code   RO         4673    .text               MTK_MT8590_DA_platform_INIT.a(msdc.o)(MTK_MT8590_DA_platform_INIT.a)
    0x00209268   0x00000058   Code   RO         4674    .text               MTK_MT8590_DA_platform_INIT.a(msdc.o)(MTK_MT8590_DA_platform_INIT.a)
    0x002092c0   0x0000002a   Code   RO         4675    .text               MTK_MT8590_DA_platform_INIT.a(msdc.o)(MTK_MT8590_DA_platform_INIT.a)
    0x002092ea   0x00000044   Code   RO         4677    .text               MTK_MT8590_DA_platform_INIT.a(msdc.o)(MTK_MT8590_DA_platform_INIT.a)
    0x0020932e   0x00000012   Code   RO         4678    .text               MTK_MT8590_DA_platform_INIT.a(msdc.o)(MTK_MT8590_DA_platform_INIT.a)
    0x00209340   0x00000fd0   Code   RO         4682    .text               MTK_MT8590_DA_platform_INIT.a(msdc.o)(MTK_MT8590_DA_platform_INIT.a)
    0x0020a310   0x00000034   Code   RO         4683    .text               MTK_MT8590_DA_platform_INIT.a(msdc.o)(MTK_MT8590_DA_platform_INIT.a)
    0x0020a344   0x00000016   Code   RO         4684    .text               MTK_MT8590_DA_platform_INIT.a(msdc.o)(MTK_MT8590_DA_platform_INIT.a)
    0x0020a35a   0x0000002c   Code   RO         4685    .text               MTK_MT8590_DA_platform_INIT.a(msdc.o)(MTK_MT8590_DA_platform_INIT.a)
    0x0020a386   0x00000002   PAD
    0x0020a388   0x000000f4   Code   RO         4686    .text               MTK_MT8590_DA_platform_INIT.a(msdc.o)(MTK_MT8590_DA_platform_INIT.a)
    0x0020a47c   0x0000000c   Code   RO         4687    .text               MTK_MT8590_DA_platform_INIT.a(msdc.o)(MTK_MT8590_DA_platform_INIT.a)
    0x0020a488   0x00000226   Code   RO         4688    .text               MTK_MT8590_DA_platform_INIT.a(msdc.o)(MTK_MT8590_DA_platform_INIT.a)
    0x0020a6ae   0x0000002c   Code   RO         4689    .text               MTK_MT8590_DA_platform_INIT.a(msdc.o)(MTK_MT8590_DA_platform_INIT.a)
    0x0020a6da   0x0000005a   Code   RO         4690    .text               MTK_MT8590_DA_platform_INIT.a(msdc.o)(MTK_MT8590_DA_platform_INIT.a)
    0x0020a734   0x00000010   Code   RO         4691    .text               MTK_MT8590_DA_platform_INIT.a(msdc.o)(MTK_MT8590_DA_platform_INIT.a)
    0x0020a744   0x00000062   Code   RO         4692    .text               MTK_MT8590_DA_platform_INIT.a(msdc.o)(MTK_MT8590_DA_platform_INIT.a)
    0x0020a7a6   0x00000002   PAD
    0x0020a7a8   0x000001f8   Code   RO         4693    .text               MTK_MT8590_DA_platform_INIT.a(msdc.o)(MTK_MT8590_DA_platform_INIT.a)
    0x0020a9a0   0x0000002c   Code   RO         4694    .text               MTK_MT8590_DA_platform_INIT.a(msdc.o)(MTK_MT8590_DA_platform_INIT.a)
    0x0020a9cc   0x0000002e   Code   RO         4695    .text               MTK_MT8590_DA_platform_INIT.a(msdc.o)(MTK_MT8590_DA_platform_INIT.a)
    0x0020a9fa   0x00000002   PAD
    0x0020a9fc   0x00000080   Code   RO         4696    .text               MTK_MT8590_DA_platform_INIT.a(msdc.o)(MTK_MT8590_DA_platform_INIT.a)
    0x0020aa7c   0x00000016   Code   RO         4697    .text               MTK_MT8590_DA_platform_INIT.a(msdc.o)(MTK_MT8590_DA_platform_INIT.a)
    0x0020aa92   0x000000d6   Code   RO         4698    .text               MTK_MT8590_DA_platform_INIT.a(msdc.o)(MTK_MT8590_DA_platform_INIT.a)
    0x0020ab68   0x00000062   Code   RO         4699    .text               MTK_MT8590_DA_platform_INIT.a(msdc.o)(MTK_MT8590_DA_platform_INIT.a)
    0x0020abca   0x00000074   Code   RO         4700    .text               MTK_MT8590_DA_platform_INIT.a(msdc.o)(MTK_MT8590_DA_platform_INIT.a)
    0x0020ac3e   0x00000002   PAD
    0x0020ac40   0x0000007c   Code   RO         4701    .text               MTK_MT8590_DA_platform_INIT.a(msdc.o)(MTK_MT8590_DA_platform_INIT.a)
    0x0020acbc   0x0000003a   Code   RO         4702    .text               MTK_MT8590_DA_platform_INIT.a(msdc.o)(MTK_MT8590_DA_platform_INIT.a)
    0x0020acf6   0x00000002   PAD
    0x0020acf8   0x000000e8   Code   RO         4703    .text               MTK_MT8590_DA_platform_INIT.a(msdc.o)(MTK_MT8590_DA_platform_INIT.a)
    0x0020ade0   0x0000006e   Code   RO         5019    .text               MTK_MT8590_DA_platform_INIT.a(msdc_utils.o)(MTK_MT8590_DA_platform_INIT.a)
    0x0020ae4e   0x00000002   PAD
    0x0020ae50   0x000003cc   Code   RO         5204    .text               MTK_MT8590_DA_platform_INIT.a(test_ext_sram.o)(MTK_MT8590_DA_platform_INIT.a)
    0x0020b21c   0x00000002   Code   RO         5260    .text               MTK_MT8590_DA_platform_INIT.a(dl_usb_debug_tool.o)(MTK_MT8590_DA_platform_INIT.a)
    0x0020b21e   0x00000002   PAD
    0x0020b220   0x000000a0   Code   RO         5272    .text               MTK_MT8590_DA_platform_INIT.a(dl_usb_mode.o)(MTK_MT8590_DA_platform_INIT.a)
    0x0020b2c0   0x000005a4   Code   RO         5293    .text               MTK_MT8590_DA_platform_INIT.a(dl_usb_resource.o)(MTK_MT8590_DA_platform_INIT.a)
    0x0020b864   0x0000041c   Code   RO         5327    .text               MTK_MT8590_DA_platform_INIT.a(dl_usbacm_drv.o)(MTK_MT8590_DA_platform_INIT.a)
    0x0020bc80   0x00000254   Code   RO         5406    .text               MTK_MT8590_DA_platform_INIT.a(dramc_dle_cal.o)(MTK_MT8590_DA_platform_INIT.a)
    0x0020bed4   0x00000088   Code   RO         5412    .text               MTK_MT8590_DA_platform_INIT.a(dramc_dle_cal.o)(MTK_MT8590_DA_platform_INIT.a)
    0x0020bf5c   0x00000074   Code   RO         5413    .text               MTK_MT8590_DA_platform_INIT.a(dramc_dle_cal.o)(MTK_MT8590_DA_platform_INIT.a)
    0x0020bfd0   0x00000002   Code   RO         5414    .text               MTK_MT8590_DA_platform_INIT.a(dramc_dle_cal.o)(MTK_MT8590_DA_platform_INIT.a)
    0x0020bfd2   0x00000006   Code   RO         5415    .text               MTK_MT8590_DA_platform_INIT.a(dramc_dle_cal.o)(MTK_MT8590_DA_platform_INIT.a)
    0x0020bfd8   0x00000024   Code   RO         5416    .text               MTK_MT8590_DA_platform_INIT.a(dramc_dle_cal.o)(MTK_MT8590_DA_platform_INIT.a)
    0x0020bffc   0x00000010   Code   RO         5417    .text               MTK_MT8590_DA_platform_INIT.a(dramc_dle_cal.o)(MTK_MT8590_DA_platform_INIT.a)
    0x0020c00c   0x00000002   Code   RO         5418    .text               MTK_MT8590_DA_platform_INIT.a(dramc_dle_cal.o)(MTK_MT8590_DA_platform_INIT.a)
    0x0020c00e   0x00000002   PAD
    0x0020c010   0x00000c18   Code   RO         5500    .text               MTK_MT8590_DA_platform_INIT.a(dramc_dqs_gw.o)(MTK_MT8590_DA_platform_INIT.a)
    0x0020cc28   0x00000088   Code   RO         5502    .text               MTK_MT8590_DA_platform_INIT.a(dramc_dqs_gw.o)(MTK_MT8590_DA_platform_INIT.a)
    0x0020ccb0   0x00000024   Code   RO         5503    .text               MTK_MT8590_DA_platform_INIT.a(dramc_dqs_gw.o)(MTK_MT8590_DA_platform_INIT.a)
    0x0020ccd4   0x00000044   Code   RO         5504    .text               MTK_MT8590_DA_platform_INIT.a(dramc_dqs_gw.o)(MTK_MT8590_DA_platform_INIT.a)
    0x0020cd18   0x00000002   Code   RO         5505    .text               MTK_MT8590_DA_platform_INIT.a(dramc_dqs_gw.o)(MTK_MT8590_DA_platform_INIT.a)
    0x0020cd1a   0x00000002   Code   RO         5506    .text               MTK_MT8590_DA_platform_INIT.a(dramc_dqs_gw.o)(MTK_MT8590_DA_platform_INIT.a)
    0x0020cd1c   0x00000010   Code   RO         5508    .text               MTK_MT8590_DA_platform_INIT.a(dramc_dqs_gw.o)(MTK_MT8590_DA_platform_INIT.a)
    0x0020cd2c   0x00000330   Code   RO         5596    .text               c_2.l(lludiv5.o)(c_2.l)
    0x0020d05c   0x00000026   Code   RO         5598    .text               c_2.l(llshl.o)(c_2.l)
    0x0020d082   0x00000026   Code   RO         5600    .text               c_2.l(llushr.o)(c_2.l)
    0x0020d0a8   0x00000010   Code   RO         5602    .text               c_2.l(locale.o)(c_2.l)
    0x0020d0b8   0x0000004e   Code   RO         5605    .text               c_2.l(memcmp.o)(c_2.l)
    0x0020d106   0x00000046   Code   RO         5607    .text               c_2.l(strcpy.o)(c_2.l)
    0x0020d14c   0x0000003a   Code   RO         5609    .text               c_2.l(strlen.o)(c_2.l)
    0x0020d186   0x00000002   PAD
    0x0020d188   0x0000000c   Code   RO         5611    .text               c_2.l(memcpy.o)(c_2.l)
    0x0020d194   0x000000d4   Code   RO         5613    .text               c_2.l(rt_memcpy.o)(c_2.l)
    0x0020d268   0x00000016   Code   RO         5615    .text               c_2.l(memset.o)(c_2.l)
    0x0020d27e   0x00000002   PAD
    0x0020d280   0x00000050   Code   RO         5617    .text               c_2.l(rt_neon_memclr_w.o)(c_2.l)
    0x0020d2d0   0x0000007c   Code   RO         5619    .text               c_2.l(rt_noneon_memcpy_w_ca9.o)(c_2.l)
    0x0020d34c   0x000001ac   Code   RO         5675    .text               c_2.l(locale_r.o)(c_2.l)
    0x0020d4f8   0x00000044   Code   RO         5677    .text               c_2.l(rt_memclr.o)(c_2.l)
    0x0020d53c   0x0000000c   Code   RO         5681    .text               c_2.l(rt_locale.o)(c_2.l)
    0x0020d548   0x0000001c   Code   RO            6  * Init                BOOTARM_DRAM.o
    0x0020d564   0x00000054   Code   RO         1474    SYMBOLINIT          MTK_MT8590_DA_platform_INIT.a(BLOADER.o)(MTK_MT8590_DA_platform_INIT.a)
    0x0020d5b8   0x00000008   Ven    RO         5729    Veneer$$Code        anon$$obj.o
    0x0020d5c0   0x0000000c   Code   RO         5625    x$sdivmod           c_2.l(aeabi_sdiv_cr4.o)(c_2.l)
    0x0020d5cc   0x0000000c   Code   RO         5627    x$udivmod           c_2.l(aeabi_sdiv_cr4.o)(c_2.l)
    0x0020d5d8   0x0000009d   Data   RO          870    .constdata          MTK_MT8590_DA_platform_INIT.a(da_init.o)(MTK_MT8590_DA_platform_INIT.a)
    0x0020d675   0x00000003   PAD
    0x0020d678   0x000000e8   Data   RO          999    .constdata          MTK_MT8590_DA_platform_INIT.a(hw_config.o)(MTK_MT8590_DA_platform_INIT.a)
    0x0020d760   0x00000002   Data   RO         1000    .constdata          MTK_MT8590_DA_platform_INIT.a(hw_config.o)(MTK_MT8590_DA_platform_INIT.a)
    0x0020d762   0x00000002   PAD
    0x0020d764   0x00000010   Data   RO         1001    .constdata          MTK_MT8590_DA_platform_INIT.a(hw_config.o)(MTK_MT8590_DA_platform_INIT.a)
    0x0020d774   0x000000fb   Data   RO         1002    .constdata          MTK_MT8590_DA_platform_INIT.a(hw_config.o)(MTK_MT8590_DA_platform_INIT.a)
    0x0020d86f   0x00000001   PAD
    0x0020d870   0x000001ee   Data   RO         1735    .constdata          MTK_MT8590_DA_platform_INIT.a(EMI.o)(MTK_MT8590_DA_platform_INIT.a)
    0x0020da5e   0x00000002   PAD
    0x0020da60   0x0000006f   Data   RO         1949    .constdata          MTK_MT8590_DA_platform_INIT.a(platform.o)(MTK_MT8590_DA_platform_INIT.a)
    0x0020dacf   0x00000001   PAD
    0x0020dad0   0x000000a2   Data   RO         4470    .constdata          MTK_MT8590_DA_platform_INIT.a(dramc_calib.o)(MTK_MT8590_DA_platform_INIT.a)
    0x0020db72   0x00000002   PAD
    0x0020db74   0x000004c3   Data   RO         4509    .constdata          MTK_MT8590_DA_platform_INIT.a(pmic_wrap_init.o)(MTK_MT8590_DA_platform_INIT.a)
    0x0020e037   0x00000001   PAD
    0x0020e038   0x00000058   Data   RO         4728    .constdata          MTK_MT8590_DA_platform_INIT.a(msdc.o)(MTK_MT8590_DA_platform_INIT.a)
