ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to main.o(.text) for C_Main
    0x80026fba   0x00000002   PAD
    0x80026fbc   0x00000050   Code   RO         3456    .text               c_2.l(rt_neon_memclr_w.o)(c_2.l)
    0x8002700c   0x0000007c   Code   RO         3458    .text               c_2.l(rt_noneon_memcpy_w_ca9.o)(c_2.l)
    0x80027088   0x00000016   Code   RO         3460    .text               c_2.l(uread4.o)(c_2.l)
    0x8002709e   0x00000002   PAD
    0x800270a0   0x000001ac   Code   RO         3514    .text               c_2.l(locale_r.o)(c_2.l)
    0x8002724c   0x00000044   Code   RO         3516    .text               c_2.l(rt_memclr.o)(c_2.l)
    0x80027290   0x0000000c   Code   RO         3520    .text               c_2.l(rt_locale.o)(c_2.l)
    0x8002729c   0x000000d4   Code   RO            1  * Init                BOOTARM.o
    0x80027370   0x000004fc   Code   RO         2437    MT6223_SB           fw_ver_MT8590.a(sb_encode.o)(fw_ver_MT8590.a)
    0x8002786c   0x000000b0   Code   RO         1069    SYMBOLINIT          MTK_MT8590_DA_platform_LOOP.a(BLOADER.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8002791c   0x00000008   Ven    RO         3571    Veneer$$Code        anon$$obj.o
    0x80027924   0x0000000c   Code   RO         3464    x$sdivmod           c_2.l(aeabi_sdiv_cr4.o)(c_2.l)
    0x80027930   0x0000000c   Code   RO         3466    x$udivmod           c_2.l(aeabi_sdiv_cr4.o)(c_2.l)
    0x8002793c   0x00000038   Data   RO           20    .constdata          nand_drv_COMMON_v3_1.o
    0x80027974   0x000000db   Data   RO           21    .constdata          nand_drv_COMMON_v3_1.o
    0x80027a4f   0x00000001   PAD
    0x80027a50   0x00000038   Data   RO          114    .constdata          nand_drv_HYNIX.o
    0x80027a88   0x00000038   Data   RO          115    .constdata          nand_drv_HYNIX.o
    0x80027ac0   0x00000038   Data   RO          128    .constdata          nand_drv_KINGSTON.o
    0x80027af8   0x00000038   Data   RO          141    .constdata          nand_drv_SAMSUNG.o
    0x80027b30   0x00000038   Data   RO          142    .constdata          nand_drv_SAMSUNG.o
    0x80027b68   0x00000018   Data   RO          143    .constdata          nand_drv_SAMSUNG.o
    0x80027b80   0x00000034   Data   RO          144    .constdata          nand_drv_SAMSUNG.o
    0x80027bb4   0x00000038   Data   RO          162    .constdata          nand_drv_ST.o
    0x80027bec   0x00000038   Data   RO          163    .constdata          nand_drv_ST.o
    0x80027c24   0x00000038   Data   RO          164    .constdata          nand_drv_ST.o
    0x80027c5c   0x00000038   Data   RO          189    .constdata          nand_drv_TOSHIBA.o
    0x80027c94   0x00000038   Data   RO          190    .constdata          nand_drv_TOSHIBA.o
    0x80027ccc   0x00000038   Data   RO          203    .constdata          nand_drv_superAND.o
    0x80027d04   0x00000038   Data   RO          204    .constdata          nand_drv_superAND.o
    0x80027d3c   0x00000038   Data   RO          205    .constdata          nand_drv_superAND.o
    0x80027d74   0x00000004   PAD
    0x80027d78   0x000000e8   Data   RO          766    .constdata          MTK_MT8590_DA_platform_LOOP.a(hw_config.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x80027e60   0x00000002   Data   RO          767    .constdata          MTK_MT8590_DA_platform_LOOP.a(hw_config.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x80027e62   0x00000002   PAD
    0x80027e64   0x00000010   Data   RO          768    .constdata          MTK_MT8590_DA_platform_LOOP.a(hw_config.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x80027e74   0x000000fb   Data   RO          769    .constdata          MTK_MT8590_DA_platform_LOOP.a(hw_config.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x80027f6f   0x00000001   PAD
    0x80027f70   0x0000040d   Data   RO          953    .constdata          MTK_MT8590_DA_platform_LOOP.a(main_nand.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8002837d   0x00000003   PAD
    0x80028380   0x000000b3   Data   RO         1074    .constdata          MTK_MT8590_DA_platform_LOOP.a(BLOADER.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x80028433   0x00000001   PAD
    0x80028434   0x000001ee   Data   RO         1185    .constdata          MTK_MT8590_DA_platform_LOOP.a(EMI.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x80028622   0x00000002   PAD
    0x80028624   0x00000061   Data   RO         1609    .constdata          MTK_MT8590_DA_platform_LOOP.a(sdmmc.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x80028685   0x00000003   PAD
    0x80028688   0x00000044   Data   RO         1702    .constdata          MTK_MT8590_DA_platform_LOOP.a(sdmmc_handler.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x800286cc   0x000001ad   Data   RO         1754    .constdata          MTK_MT8590_DA_platform_LOOP.a(bmt.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x80028879   0x00000003   PAD
    0x8002887c   0x00000118   Data   RO         1816    .constdata          MTK_MT8590_DA_platform_LOOP.a(main_nand_internal.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x80028994   0x00000028   Data   RO         2434    .constdata          fw_ver_MT8590.a(get_fw_ver.o)(fw_ver_MT8590.a)
    0x800289bc   0x00000044   Data   RO         2444    .constdata          fw_ver_MT8590.a(security.o)(fw_ver_MT8590.a)
    0x80028a00   0x000000a2   Data   RO         2452    .constdata          MTK_MT8590_DA_platform_LOOP.a(dramc_calib.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x80028aa2   0x00000002   PAD
    0x80028aa4   0x000000d4   Data   RO         2767    .constdata          MTK_MT8590_DA_platform_LOOP.a(mmc_core.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x80028b78   0x000003f5   Data   RO         2953    .constdata          MTK_MT8590_DA_platform_LOOP.a(nand_download_internal.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x80028f6d   0x00000001   PAD
    0x80028f6e   0x00000004   Data   RO         3081    .constdata          MTK_MT8590_DA_platform_LOOP.a(dl_usb_resource.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x80028f72   0x00000002   PAD
    0x80028f74   0x0000004a   Data   RO         3147    .constdata          fw_ver_MT8590.a(sec_secro.o)(fw_ver_MT8590.a)
    0x80028fbe   0x00000002   PAD
    0x80028fc0   0x00000020   Data   RO         3169    .constdata          fw_ver_MT8590.a(sej_hk.o)(fw_ver_MT8590.a)
    0x80028fe0   0x00000050   Data   RO         3170    .constdata          fw_ver_MT8590.a(sej_hk.o)(fw_ver_MT8590.a)
    0x80029030   0x000000be   Data   RO         3183    .constdata          MTK_MT8590_DA_platform_LOOP.a(dramc_dle_cal.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x800290ee   0x00000002   PAD
    0x800290f0   0x000000b0   Data   RO         3232    .constdata          MTK_MT8590_DA_platform_LOOP.a(dramc_dqs_gw.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x800291a0   0x00000058   Data   RO         3282    .constdata          MTK_MT8590_DA_platform_LOOP.a(msdc.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x800291f8   0x00000040   Data   RO         3412    .constdata          fw_ver_MT8590.a(msha1.o)(fw_ver_MT8590.a)
    0x80029238   0x00000053   Data   RO         2768    .conststring        MTK_MT8590_DA_platform_LOOP.a(mmc_core.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8002928b   0x00000013   Data   RO         3184    .conststring        MTK_MT8590_DA_platform_LOOP.a(dramc_dle_cal.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8002929e   0x00000084   Data   RO         3233    .conststring        MTK_MT8590_DA_platform_LOOP.a(dramc_dqs_gw.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x80029322   0x00000006   PAD
    0x80029328   0x00002f18   Data   RO          582    NAND_FLASH_TABLE    nand_dev_tbl.o
    0x8002c240   0x00000010   Data   RO         3525    locale$$data        c_2.l(null_locale.o)(c_2.l)
    0x8002c250   0x0000010c   Data   RW           23    .data               nand_drv_COMMON_v3_1.o
    0x8002c35c   0x000015f8   Data   RW          279    .data               flash_drv_8590.o
    0x8002d954   0x000004bc   Data   RW          576    .data               nand_dev_tbl.o
    0x8002de10   0x000004bc   Data   RW          577    .data               nand_dev_tbl.o
    0x8002e2cc   0x000004bc   Data   RW          579    .data               nand_dev_tbl.o
    0x8002e788   0x00000008   Data   RW          770    .data               MTK_MT8590_DA_platform_LOOP.a(hw_config.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8002e790   0x00000004   Data   RW          771    .data               MTK_MT8590_DA_platform_LOOP.a(hw_config.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8002e794   0x00000004   Data   RW          772    .data               MTK_MT8590_DA_platform_LOOP.a(hw_config.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8002e798   0x00000004   Data   RW          773    .data               MTK_MT8590_DA_platform_LOOP.a(hw_config.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8002e79c   0x00000004   Data   RW          774    .data               MTK_MT8590_DA_platform_LOOP.a(hw_config.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8002e7a0   0x00000004   Data   RW          775    .data               MTK_MT8590_DA_platform_LOOP.a(hw_config.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8002e7a4   0x00000004   Data   RW          777    .data               MTK_MT8590_DA_platform_LOOP.a(hw_config.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8002e7a8   0x00000008   Data   RW          883    .data               MTK_MT8590_DA_platform_LOOP.a(logging.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8002e7b0   0x00000008   Data   RW          914    .data               MTK_MT8590_DA_platform_LOOP.a(xgpt.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8002e7b8   0x00000650   Data   RW          955    .data               MTK_MT8590_DA_platform_LOOP.a(main_nand.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8002ee08   0x0000002c   Data   RW         1076    .data               MTK_MT8590_DA_platform_LOOP.a(BLOADER.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8002ee34   0x00000002   Data   RW         1077    .data               MTK_MT8590_DA_platform_LOOP.a(BLOADER.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8002ee36   0x00000002   PAD
    0x8002ee38   0x00000258   Data   RW         1186    .data               MTK_MT8590_DA_platform_LOOP.a(EMI.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8002f090   0x00000020   Data   RW         1413    .data               MTK_MT8590_DA_platform_LOOP.a(platform.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8002f0b0   0x00000004   Data   RW         1497    .data               MTK_MT8590_DA_platform_LOOP.a(rx_buffer.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8002f0b4   0x00000004   Data   RW         1498    .data               MTK_MT8590_DA_platform_LOOP.a(rx_buffer.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8002f0b8   0x00000004   Data   RW         1551    .data               MTK_MT8590_DA_platform_LOOP.a(blkdev.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8002f0bc   0x00000004   PAD
    0x8002f0c0   0x00000030   Data   RW         1610    .data               MTK_MT8590_DA_platform_LOOP.a(sdmmc.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8002f0f0   0x00000050   Data   RW         1703    .data               MTK_MT8590_DA_platform_LOOP.a(sdmmc_handler.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8002f140   0x000002b8   Data   RW         1755    .data               MTK_MT8590_DA_platform_LOOP.a(bmt.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8002f3f8   0x00000004   Data   RW         1919    .data               MTK_MT8590_DA_platform_LOOP.a(nand_util_func.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8002f3fc   0x00000004   Data   RW         2013    .data               MTK_MT8590_DA_platform_LOOP.a(flash_util_func.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8002f400   0x00000004   Data   RW         2014    .data               MTK_MT8590_DA_platform_LOOP.a(flash_util_func.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8002f404   0x00000004   Data   RW         2015    .data               MTK_MT8590_DA_platform_LOOP.a(flash_util_func.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8002f408   0x00000004   Data   RW         2016    .data               MTK_MT8590_DA_platform_LOOP.a(flash_util_func.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8002f40c   0x00000004   Data   RW         2017    .data               MTK_MT8590_DA_platform_LOOP.a(flash_util_func.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8002f410   0x00000002   Data   RW         2092    .data               MTK_MT8590_DA_platform_LOOP.a(nor_download_internal.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8002f412   0x00000004   Data   RW         2166    .data               MTK_MT8590_DA_platform_LOOP.a(dl_usb.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8002f416   0x00000002   PAD
    0x8002f418   0x00000008   Data   RW         2238    .data               MTK_MT8590_DA_platform_LOOP.a(dl_usb_drv.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8002f420   0x00000008   Data   RW         2348    .data               MTK_MT8590_DA_platform_LOOP.a(dl_usbacm_adap.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8002f428   0x0000004c   Data   RW         2400    .data               MTK_MT8590_DA_platform_LOOP.a(UART.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8002f474   0x00000020   Data   RW         2438    .data               fw_ver_MT8590.a(sb_encode.o)(fw_ver_MT8590.a)
    0x8002f494   0x00000001   Data   RW         2445    .data               fw_ver_MT8590.a(security.o)(fw_ver_MT8590.a)
    0x8002f495   0x00000003   PAD
    0x8002f498   0x00000064   Data   RW         2453    .data               MTK_MT8590_DA_platform_LOOP.a(dramc_calib.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8002f4fc   0x0000000c   Data   RW         2624    .data               MTK_MT8590_DA_platform_LOOP.a(rtc.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8002f508   0x0000000c   Data   RW         3082    .data               MTK_MT8590_DA_platform_LOOP.a(dl_usb_resource.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8002f514   0x00000003   Data   RW         3107    .data               MTK_MT8590_DA_platform_LOOP.a(dl_usbacm_drv.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8002f517   0x00000001   Data   RW         3108    .data               MTK_MT8590_DA_platform_LOOP.a(dl_usbacm_drv.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8002f518   0x00000040   Data   RW         3139    .data               fw_ver_MT8590.a(md5.o)(fw_ver_MT8590.a)
    0x8002f558   0x00000001   Data   RW         3142    .data               fw_ver_MT8590.a(sec_dl.o)(fw_ver_MT8590.a)
    0x8002f559   0x00000001   Data   RW         3148    .data               fw_ver_MT8590.a(sec_secro.o)(fw_ver_MT8590.a)
    0x8002f55a   0x00000001   Data   RW         3153    .data               fw_ver_MT8590.a(seccfg_ver.o)(fw_ver_MT8590.a)
    0x8002f55b   0x00000001   Data   RW         3159    .data               fw_ver_MT8590.a(sec_dev.o)(fw_ver_MT8590.a)
    0x8002f55c   0x00000001   Data   RW         3166    .data               fw_ver_MT8590.a(sec_hdr.o)(fw_ver_MT8590.a)
    0x8002f55d   0x00000003   PAD
    0x8002f560   0x00000068   Data   RW         3187    .data               MTK_MT8590_DA_platform_LOOP.a(dramc_dle_cal.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8002f5c8   0x000000d4   Data   RW         3234    .data               MTK_MT8590_DA_platform_LOOP.a(dramc_dqs_gw.o)(MTK_MT8590_DA_platform_LOOP.a)
