ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to main.o(.text) for C_Main
    0x02013f4c   0x0000004e   Code   RO         4795    .text               c_2.l(memcmp.o)(c_2.l)
    0x02013f9a   0x00000046   Code   RO         4797    .text               c_2.l(strcpy.o)(c_2.l)
    0x02013fe0   0x0000003a   Code   RO         4799    .text               c_2.l(strlen.o)(c_2.l)
    0x0201401a   0x00000002   PAD
    0x0201401c   0x0000000c   Code   RO         4801    .text               c_2.l(memcpy.o)(c_2.l)
    0x02014028   0x000000d4   Code   RO         4803    .text               c_2.l(rt_memcpy.o)(c_2.l)
    0x020140fc   0x00000016   Code   RO         4805    .text               c_2.l(memset.o)(c_2.l)
    0x02014112   0x00000002   PAD
    0x02014114   0x00000050   Code   RO         4807    .text               c_2.l(rt_neon_memclr_w.o)(c_2.l)
    0x02014164   0x0000007c   Code   RO         4809    .text               c_2.l(rt_noneon_memcpy_w_ca9.o)(c_2.l)
    0x020141e0   0x000001ac   Code   RO         4869    .text               c_2.l(locale_r.o)(c_2.l)
    0x0201438c   0x00000044   Code   RO         4871    .text               c_2.l(rt_memclr.o)(c_2.l)
    0x020143d0   0x0000000c   Code   RO         4875    .text               c_2.l(rt_locale.o)(c_2.l)
    0x020143dc   0x0000001c   Code   RO            6  * Init                BOOTARM_DRAM.o
    0x020143f8   0x00000058   Code   RO          792    SYMBOLINIT          MTK_MT2601_DA_platform_INIT.a(BLOADER.o)(MTK_MT2601_DA_platform_INIT.a)
    0x02014450   0x00000008   Ven    RO         4923    Veneer$$Code        anon$$obj.o
    0x02014458   0x00000008   Ven    RO         4924    Veneer$$Code        anon$$obj.o
    0x02014460   0x00000008   Ven    RO         4925    Veneer$$Code        anon$$obj.o
    0x02014468   0x00000008   Ven    RO         4926    Veneer$$Code        anon$$obj.o
    0x02014470   0x0000000c   Code   RO         4819    x$sdivmod           c_2.l(aeabi_sdiv_cr4.o)(c_2.l)
    0x0201447c   0x0000000c   Code   RO         4821    x$udivmod           c_2.l(aeabi_sdiv_cr4.o)(c_2.l)
    0x02014488   0x00000034   Data   RO          340    .constdata          snand_drv_COMMON_v3.o
    0x020144bc   0x00000038   Data   RO          361    .constdata          snand_drv_VENDOR_1.o
    0x020144f4   0x00000007   Data   RO          554    .constdata          MTK_MT2601_DA_platform_INIT.a(logging.o)(MTK_MT2601_DA_platform_INIT.a)
    0x020144fb   0x00000001   PAD
    0x020144fc   0x00000059   Data   RO          618    .constdata          MTK_MT2601_DA_platform_INIT.a(da_init.o)(MTK_MT2601_DA_platform_INIT.a)
    0x02014555   0x00000003   PAD
    0x02014558   0x0000004c   Data   RO         1732    .constdata          MTK_MT2601_DA_platform_INIT.a(nand_util_func.o)(MTK_MT2601_DA_platform_INIT.a)
    0x020145a4   0x00000059   Data   RO         2065    .constdata          MTK_MT2601_DA_platform_INIT.a(mt_emi.o)(MTK_MT2601_DA_platform_INIT.a)
    0x020145fd   0x00000021   Data   RO         2113    .constdata          MTK_MT2601_DA_platform_INIT.a(platform.o)(MTK_MT2601_DA_platform_INIT.a)
    0x0201461e   0x00000002   PAD
    0x02014620   0x000000e0   Data   RO         2520    .constdata          MTK_MT2601_DA_platform_INIT.a(hw_config.o)(MTK_MT2601_DA_platform_INIT.a)
    0x02014700   0x00000002   Data   RO         2521    .constdata          MTK_MT2601_DA_platform_INIT.a(hw_config.o)(MTK_MT2601_DA_platform_INIT.a)
    0x02014702   0x00000001   Data   RO         2522    .constdata          MTK_MT2601_DA_platform_INIT.a(hw_config.o)(MTK_MT2601_DA_platform_INIT.a)
    0x02014703   0x00000001   PAD
    0x02014704   0x00000010   Data   RO         2523    .constdata          MTK_MT2601_DA_platform_INIT.a(hw_config.o)(MTK_MT2601_DA_platform_INIT.a)
    0x02014714   0x000000b8   Data   RO         2524    .constdata          MTK_MT2601_DA_platform_INIT.a(hw_config.o)(MTK_MT2601_DA_platform_INIT.a)
    0x020147cc   0x0000004c   Data   RO         3477    .constdata          MTK_MT2601_DA_platform_INIT.a(snand_util_func.o)(MTK_MT2601_DA_platform_INIT.a)
    0x02014818   0x00000028   Data   RO         3629    .constdata          MTK_MT2601_DA_platform_INIT.a(msdc.o)(MTK_MT2601_DA_platform_INIT.a)
    0x02014840   0x0000053c   Data   RO         3866    .constdata          MTK_MT2601_DA_platform_INIT.a(pmic_wrap_6572.o)(MTK_MT2601_DA_platform_INIT.a)
    0x02014d7c   0x00000004   Data   RO         4669    .constdata          MTK_MT2601_DA_platform_INIT.a(dl_usb_resource.o)(MTK_MT2601_DA_platform_INIT.a)
    0x02014d80   0x00000078   Data   RO          502    NAND_FLASH_TABLE    nand_dev_tbl.o
    0x02014df8   0x00000010   Data   RO         4880    locale$$data        c_2.l(null_locale.o)(c_2.l)
    0x02014e08   0x00000038   Data   RW          341    .data               snand_drv_COMMON_v3.o
    0x02014e40   0x00000014   Data   RW          488    .data               da_loop_hash.o
    0x02014e54   0x00000008   Data   RW          555    .data               MTK_MT2601_DA_platform_INIT.a(logging.o)(MTK_MT2601_DA_platform_INIT.a)
    0x02014e5c   0x00000008   Data   RW          619    .data               MTK_MT2601_DA_platform_INIT.a(da_init.o)(MTK_MT2601_DA_platform_INIT.a)
    0x02014e64   0x00000030   Data   RW          801    .data               MTK_MT2601_DA_platform_INIT.a(BLOADER.o)(MTK_MT2601_DA_platform_INIT.a)
    0x02014e94   0x00000004   Data   RW          807    .data               MTK_MT2601_DA_platform_INIT.a(BLOADER.o)(MTK_MT2601_DA_platform_INIT.a)
    0x02014e98   0x000002b8   Data   RW         1094    .data               MTK_MT2601_DA_platform_INIT.a(bmt.o)(MTK_MT2601_DA_platform_INIT.a)
    0x02015150   0x00000004   Data   RW         1733    .data               MTK_MT2601_DA_platform_INIT.a(nand_util_func.o)(MTK_MT2601_DA_platform_INIT.a)
    0x02015154   0x00000008   Data   RW         1868    .data               MTK_MT2601_DA_platform_INIT.a(dl_usb_drv.o)(MTK_MT2601_DA_platform_INIT.a)
    0x0201515c   0x00000008   Data   RW         1999    .data               MTK_MT2601_DA_platform_INIT.a(dl_usbacm_adap.o)(MTK_MT2601_DA_platform_INIT.a)
    0x02015164   0x00000042   Data   RW         2114    .data               MTK_MT2601_DA_platform_INIT.a(platform.o)(MTK_MT2601_DA_platform_INIT.a)
    0x020151a6   0x00000002   PAD
    0x020151a8   0x00000008   Data   RW         2228    .data               MTK_MT2601_DA_platform_INIT.a(xgpt.o)(MTK_MT2601_DA_platform_INIT.a)
    0x020151b0   0x00000004   Data   RW         2247    .data               MTK_MT2601_DA_platform_INIT.a(backup_buffer.o)(MTK_MT2601_DA_platform_INIT.a)
    0x020151b4   0x00000004   Data   RW         2248    .data               MTK_MT2601_DA_platform_INIT.a(backup_buffer.o)(MTK_MT2601_DA_platform_INIT.a)
    0x020151b8   0x00000004   Data   RW         2525    .data               MTK_MT2601_DA_platform_INIT.a(hw_config.o)(MTK_MT2601_DA_platform_INIT.a)
    0x020151bc   0x00000004   Data   RW         2526    .data               MTK_MT2601_DA_platform_INIT.a(hw_config.o)(MTK_MT2601_DA_platform_INIT.a)
    0x020151c0   0x00000004   Data   RW         2527    .data               MTK_MT2601_DA_platform_INIT.a(hw_config.o)(MTK_MT2601_DA_platform_INIT.a)
    0x020151c4   0x00000004   Data   RW         2528    .data               MTK_MT2601_DA_platform_INIT.a(hw_config.o)(MTK_MT2601_DA_platform_INIT.a)
    0x020151c8   0x00000004   Data   RW         2529    .data               MTK_MT2601_DA_platform_INIT.a(hw_config.o)(MTK_MT2601_DA_platform_INIT.a)
    0x020151cc   0x00000004   Data   RW         2531    .data               MTK_MT2601_DA_platform_INIT.a(hw_config.o)(MTK_MT2601_DA_platform_INIT.a)
    0x020151d0   0x00000004   Data   RW         2621    .data               MTK_MT2601_DA_platform_INIT.a(rx_buffer.o)(MTK_MT2601_DA_platform_INIT.a)
    0x020151d4   0x00000004   Data   RW         2622    .data               MTK_MT2601_DA_platform_INIT.a(rx_buffer.o)(MTK_MT2601_DA_platform_INIT.a)
    0x020151d8   0x00000014   Data   RW         2697    .data               MTK_MT2601_DA_platform_INIT.a(main_nand.o)(MTK_MT2601_DA_platform_INIT.a)
    0x020151ec   0x00000004   Data   RW         2860    .data               MTK_MT2601_DA_platform_INIT.a(flash_fdm_initial.o)(MTK_MT2601_DA_platform_INIT.a)
    0x020151f0   0x00000004   Data   RW         2861    .data               MTK_MT2601_DA_platform_INIT.a(flash_fdm_initial.o)(MTK_MT2601_DA_platform_INIT.a)
    0x020151f4   0x00000004   Data   RW         3347    .data               MTK_MT2601_DA_platform_INIT.a(dl_usb.o)(MTK_MT2601_DA_platform_INIT.a)
    0x020151f8   0x0000004c   Data   RW         3399    .data               MTK_MT2601_DA_platform_INIT.a(UART.o)(MTK_MT2601_DA_platform_INIT.a)
    0x02015244   0x00000024   Data   RW         3630    .data               MTK_MT2601_DA_platform_INIT.a(msdc.o)(MTK_MT2601_DA_platform_INIT.a)
    0x02015268   0x00000001   Data   RW         3829    .data               MTK_MT2601_DA_platform_INIT.a(mt_rtc.o)(MTK_MT2601_DA_platform_INIT.a)
    0x02015269   0x00000001   PAD
    0x0201526a   0x0000000c   Data   RW         4670    .data               MTK_MT2601_DA_platform_INIT.a(dl_usb_resource.o)(MTK_MT2601_DA_platform_INIT.a)
    0x02015276   0x00000003   Data   RW         4700    .data               MTK_MT2601_DA_platform_INIT.a(dl_usbacm_drv.o)(MTK_MT2601_DA_platform_INIT.a)
    0x02015279   0x00000001   Data   RW         4701    .data               MTK_MT2601_DA_platform_INIT.a(dl_usbacm_drv.o)(MTK_MT2601_DA_platform_INIT.a)
    0x0201527a   0x00000002   PAD
    0x0201527c   0x00000014   Data   RW         4755    .data               MTK_MT2601_DA_platform_INIT.a(msdc_cust.o)(MTK_MT2601_DA_platform_INIT.a)


    Execution Region INT_SYSRAM_ZI (Base: 0x02015290, Size: 0x00006df0, Max: 0xffffffff, ABSOLUTE)

    Base Addr    Size         Type   Attr      Idx    E Section Name        Object

    0x02015290   0x00001100   Zero   RW          339    .bss                snand_drv_COMMON_v3.o
    0x02016390   0x0000001e   Zero   RW          617    .bss                MTK_MT2601_DA_platform_INIT.a(da_init.o)(MTK_MT2601_DA_platform_INIT.a)
    0x020163ae   0x00000002   PAD
    0x020163b0   0x00000134   Zero   RW          797    .bss                MTK_MT2601_DA_platform_INIT.a(BLOADER.o)(MTK_MT2601_DA_platform_INIT.a)
    0x020164e4   0x0000003c   Zero   RW          799    .bss                MTK_MT2601_DA_platform_INIT.a(BLOADER.o)(MTK_MT2601_DA_platform_INIT.a)
    0x02016520   0x000035c8   Zero   RW         1093    .bss                MTK_MT2601_DA_platform_INIT.a(bmt.o)(MTK_MT2601_DA_platform_INIT.a)
    0x02019ae8   0x00000d50   Zero   RW         1378    .bss                MTK_MT2601_DA_platform_INIT.a(mmc_core.o)(MTK_MT2601_DA_platform_INIT.a)
    0x0201a838   0x000000ac   Zero   RW         1730    .bss                MTK_MT2601_DA_platform_INIT.a(nand_util_func.o)(MTK_MT2601_DA_platform_INIT.a)
    0x0201a8e4   0x00000098   Zero   RW         1863    .bss                MTK_MT2601_DA_platform_INIT.a(dl_usb_drv.o)(MTK_MT2601_DA_platform_INIT.a)
    0x0201a97c   0x00000410   Zero   RW         1998    .bss                MTK_MT2601_DA_platform_INIT.a(dl_usbacm_adap.o)(MTK_MT2601_DA_platform_INIT.a)
    0x0201ad8c   0x00000010   Zero   RW         2064    .bss                MTK_MT2601_DA_platform_INIT.a(mt_emi.o)(MTK_MT2601_DA_platform_INIT.a)
    0x0201ad9c   0x00000004   PAD
    0x0201ada0   0x000002c8   Zero   RW         2519    .bss                MTK_MT2601_DA_platform_INIT.a(hw_config.o)(MTK_MT2601_DA_platform_INIT.a)
    0x0201b068   0x00000460   Zero   RW         3346    .bss                MTK_MT2601_DA_platform_INIT.a(dl_usb.o)(MTK_MT2601_DA_platform_INIT.a)
    0x0201b4c8   0x000000e0   Zero   RW         3398    .bss                MTK_MT2601_DA_platform_INIT.a(UART.o)(MTK_MT2601_DA_platform_INIT.a)
    0x0201b5a8   0x0000006c   Zero   RW         3455    .bss                fw_ver_MT2601_s.a(sha1_sw.o)(fw_ver_MT2601_s.a)
    0x0201b614   0x000000ac   Zero   RW         3476    .bss                MTK_MT2601_DA_platform_INIT.a(snand_util_func.o)(MTK_MT2601_DA_platform_INIT.a)
    0x0201b6c0   0x00000820   Zero   RW         3628    .bss                MTK_MT2601_DA_platform_INIT.a(msdc.o)(MTK_MT2601_DA_platform_INIT.a)
    0x0201bee0   0x00000130   Zero   RW         4668    .bss                MTK_MT2601_DA_platform_INIT.a(dl_usb_resource.o)(MTK_MT2601_DA_platform_INIT.a)
    0x0201c010   0x00000030   Zero   RW         4699    .bss                MTK_MT2601_DA_platform_INIT.a(dl_usbacm_drv.o)(MTK_MT2601_DA_platform_INIT.a)
    0x0201c040   0x0000002a   Zero   RW         4793    .bss                c_2.l(locale.o)(c_2.l)
    0x0201c06a   0x00000002   PAD
    0x0201c06c   0x00000014   Zero   RW         4876    .bss                c_2.l(rt_locale.o)(c_2.l)


    Execution Region PLL_INIT (Base: 0x11141940, Size: 0x000001c4, Max: 0xffffffff, ABSOLUTE)

    Base Addr    Size         Type   Attr      Idx    E Section Name        Object

    0x11141940   0x00000198   Code   RO         2196    .text               MTK_MT2601_DA_platform_INIT.a(sal_pll.o)(MTK_MT2601_DA_platform_INIT.a)
    0x11141ad8   0x00000008   Ven    RO         4927    Veneer$$Code        anon$$obj.o
    0x11141ae0   0x00000008   Ven    RO         4928    Veneer$$Code        anon$$obj.o
    0x11141ae8   0x00000008   Ven    RO         4929    Veneer$$Code        anon$$obj.o
    0x11141af0   0x0000000e   Data   RO         2199    .constdata          MTK_MT2601_DA_platform_INIT.a(sal_pll.o)(MTK_MT2601_DA_platform_INIT.a)
    0x11141afe   0x00000002   PAD
    0x11141b00   0x00000001   Data   RW         2200    .data               MTK_MT2601_DA_platform_INIT.a(sal_pll.o)(MTK_MT2601_DA_platform_INIT.a)



  Load Region EXT_RAM (Base: 0x80000000, Size: 0x00000000, Max: 0xffffffff, ABSOLUTE)

    Execution Region EXT_RAM (Base: 0x80000000, Size: 0x00000000, Max: 0xffffffff, ABSOLUTE)

    **** No section assigned to this execution region ****



  Load Region LR$$.ARM.__AT_0x80100000 (Base: 0x80100000, Size: 0x00000000, Max: 0x00000004, ABSOLUTE)
