ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to main.o(.text) for C_Main
    0x800217b4   0x00003184   Code   RO         2172    .text               MTK_MT8127_DA_platform_LOOP.a(mmc_core.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x80024938   0x00000424   Code   RO         2317    .text               MTK_MT8127_DA_platform_LOOP.a(sdmmc_download_internal.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x80024d5c   0x0000124c   Code   RO         2371    .text               MTK_MT8127_DA_platform_LOOP.a(nand_download_internal.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x80025fa8   0x000001d4   Code   RO         2415    .text               MTK_MT8127_DA_platform_LOOP.a(test_bus.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x8002617c   0x000006cc   Code   RO         2435    .text               MTK_MT8127_DA_platform_LOOP.a(test_ext_sram.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x80026848   0x00000002   Code   RO         2461    .text               MTK_MT8127_DA_platform_LOOP.a(dl_usb_debug_tool.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x8002684a   0x00000002   PAD
    0x8002684c   0x000000a0   Code   RO         2473    .text               MTK_MT8127_DA_platform_LOOP.a(dl_usb_mode.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x800268ec   0x000005b0   Code   RO         2494    .text               MTK_MT8127_DA_platform_LOOP.a(dl_usb_resource.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x80026e9c   0x0000041c   Code   RO         2522    .text               MTK_MT8127_DA_platform_LOOP.a(dl_usbacm_drv.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x800272b8   0x00000160   Code   RO         2543    .text               MTK_MT8127_DA_platform_LOOP.a(usbphy.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x80027418   0x0000082c   Code   RO         2555    .text               fw_ver_MT8127.a(md5.o)(fw_ver_MT8127.a)
    0x80027c44   0x000004a6   Code   RO         2558    .text               fw_ver_MT8127.a(msha1.o)(fw_ver_MT8127.a)
    0x800280ea   0x00000002   PAD
    0x800280ec   0x0000014c   Code   RO         2562    .text               fw_ver_MT8127.a(sec_dl.o)(fw_ver_MT8127.a)
    0x80028238   0x00000094   Code   RO         2565    .text               fw_ver_MT8127.a(sec_info.o)(fw_ver_MT8127.a)
    0x800282cc   0x000001dc   Code   RO         2567    .text               fw_ver_MT8127.a(seccfg.o)(fw_ver_MT8127.a)
    0x800284a8   0x00000068   Code   RO         2569    .text               fw_ver_MT8127.a(seccfg_ver.o)(fw_ver_MT8127.a)
    0x80028510   0x0000013c   Code   RO         2572    .text               fw_ver_MT8127.a(seccfg_crypto.o)(fw_ver_MT8127.a)
    0x8002864c   0x000007b8   Code   RO         2574    .text               fw_ver_MT8127.a(sec_dev.o)(fw_ver_MT8127.a)
    0x80028e04   0x00000020   Code   RO         2578    .text               fw_ver_MT8127.a(sec_key.o)(fw_ver_MT8127.a)
    0x80028e24   0x00000088   Code   RO         2580    .text               fw_ver_MT8127.a(sec_util.o)(fw_ver_MT8127.a)
    0x80028eac   0x0000026c   Code   RO         2582    .text               fw_ver_MT8127.a(sec_hdr.o)(fw_ver_MT8127.a)
    0x80029118   0x00000130   Code   RO         2585    .text               fw_ver_MT8127.a(sej_hk.o)(fw_ver_MT8127.a)
    0x80029248   0x00000160   Code   RO         2589    .text               fw_ver_MT8127.a(sej_export.o)(fw_ver_MT8127.a)
    0x800293a8   0x000003c0   Code   RO         2591    .text               fw_ver_MT8127_s.a(sha1_sw.o)(fw_ver_MT8127_s.a)
    0x80029768   0x00000358   Code   RO         2596    .text               MTK_MT8127_DA_platform_LOOP.a(dramc_dle_cal.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x80029ac0   0x00000c88   Code   RO         2647    .text               MTK_MT8127_DA_platform_LOOP.a(dramc_dqs_gw.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x8002a748   0x00002614   Code   RO         2682    .text               MTK_MT8127_DA_platform_LOOP.a(msdc.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x8002cd5c   0x0000008a   Code   RO         2816    .text               MTK_MT8127_DA_platform_LOOP.a(msdc_utils.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x8002cde6   0x00000002   PAD
    0x8002cde8   0x00000474   Code   RO         2840    .text               fw_ver_MT8127.a(sec_dl_v1.o)(fw_ver_MT8127.a)
    0x8002d25c   0x00000290   Code   RO         2842    .text               fw_ver_MT8127.a(sec_info_v1.o)(fw_ver_MT8127.a)
    0x8002d4ec   0x0000069c   Code   RO         2844    .text               fw_ver_MT8127.a(sec_dl_v3.o)(fw_ver_MT8127.a)
    0x8002db88   0x000003d8   Code   RO         2846    .text               fw_ver_MT8127.a(sec_info_v3.o)(fw_ver_MT8127.a)
    0x8002df60   0x0000021c   Code   RO         2848    .text               fw_ver_MT8127.a(sej_sk.o)(fw_ver_MT8127.a)
    0x8002e17c   0x00000478   Code   RO         2864    .text               fw_ver_MT8127.a(ext_region.o)(fw_ver_MT8127.a)
    0x8002e5f4   0x00000490   Code   RO         2867    .text               fw_ver_MT8127.a(seccfg_dev.o)(fw_ver_MT8127.a)
    0x8002ea84   0x0000004e   Code   RO         2873    .text               c_2.l(h1_free.o)(c_2.l)
    0x8002ead2   0x00000002   PAD
    0x8002ead4   0x00000004   Ven    RO         2927    .text               c_2.l(lludiv5.o)(c_2.l)
    0x8002ead8   0x00000330   Code   RO         2927    .text               c_2.l(lludiv5.o)(c_2.l)
    0x8002ee08   0x00000026   Code   RO         2929    .text               c_2.l(llshl.o)(c_2.l)
    0x8002ee2e   0x00000026   Code   RO         2931    .text               c_2.l(llushr.o)(c_2.l)
    0x8002ee54   0x00000010   Code   RO         2933    .text               c_2.l(locale.o)(c_2.l)
    0x8002ee64   0x0000004e   Code   RO         2936    .text               c_2.l(memcmp.o)(c_2.l)
    0x8002eeb2   0x00000046   Code   RO         2938    .text               c_2.l(strcpy.o)(c_2.l)
    0x8002eef8   0x0000003a   Code   RO         2940    .text               c_2.l(strlen.o)(c_2.l)
    0x8002ef32   0x00000002   PAD
    0x8002ef34   0x00000004   Ven    RO         2942    .text               c_2.l(memcpy.o)(c_2.l)
    0x8002ef38   0x0000000c   Code   RO         2942    .text               c_2.l(memcpy.o)(c_2.l)
    0x8002ef44   0x000000d4   Code   RO         2944    .text               c_2.l(rt_memcpy.o)(c_2.l)
    0x8002f018   0x00000016   Code   RO         2946    .text               c_2.l(memset.o)(c_2.l)
    0x8002f02e   0x00000002   PAD
    0x8002f030   0x00000050   Code   RO         2948    .text               c_2.l(rt_neon_memclr_w.o)(c_2.l)
    0x8002f080   0x0000007c   Code   RO         2950    .text               c_2.l(rt_noneon_memcpy_w_ca9.o)(c_2.l)
    0x8002f0fc   0x000000a0   Code   RO         2952    .text               c_2.l(strcmp.o)(c_2.l)
    0x8002f19c   0x00000016   Code   RO         2954    .text               c_2.l(uread4.o)(c_2.l)
    0x8002f1b2   0x00000016   Code   RO         2956    .text               c_2.l(uwrite4.o)(c_2.l)
    0x8002f1c8   0x0000000c   Code   RO         3012    .text               c_2.l(rt_heap_descriptor.o)(c_2.l)
    0x8002f1d4   0x000001ac   Code   RO         3039    .text               c_2.l(locale_r.o)(c_2.l)
    0x8002f380   0x00000044   Code   RO         3041    .text               c_2.l(rt_memclr.o)(c_2.l)
    0x8002f3c4   0x0000000c   Code   RO         3048    .text               c_2.l(rt_locale.o)(c_2.l)
    0x8002f3d0   0x000000d4   Code   RO            1  * Init                BOOTARM.o
    0x8002f4a4   0x000004fc   Code   RO         1911    MT6223_SB           fw_ver_MT8127.a(sb_encode.o)(fw_ver_MT8127.a)
    0x8002f9a0   0x000000a8   Code   RO          806    SYMBOLINIT          MTK_MT8127_DA_platform_LOOP.a(BLOADER.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x8002fa48   0x00000008   Ven    RO         3191    Veneer$$Code        anon$$obj.o
    0x8002fa50   0x0000000c   Code   RO         2960    x$sdivmod           c_2.l(aeabi_sdiv_cr4.o)(c_2.l)
    0x8002fa5c   0x0000000c   Code   RO         2962    x$udivmod           c_2.l(aeabi_sdiv_cr4.o)(c_2.l)
    0x8002fa68   0x00000044   Data   RO           20    .constdata          nand_drv_COMMON_v3_1.o
    0x8002faac   0x0000014b   Data   RO           21    .constdata          nand_drv_COMMON_v3_1.o
    0x8002fbf7   0x00000001   PAD
    0x8002fbf8   0x00000038   Data   RO          113    .constdata          nand_drv_HYNIX.o
    0x8002fc30   0x00000038   Data   RO          114    .constdata          nand_drv_HYNIX.o
    0x8002fc68   0x00000038   Data   RO          127    .constdata          nand_drv_KINGSTON.o
    0x8002fca0   0x00000038   Data   RO          140    .constdata          nand_drv_SAMSUNG.o
    0x8002fcd8   0x00000038   Data   RO          141    .constdata          nand_drv_SAMSUNG.o
    0x8002fd10   0x00000018   Data   RO          142    .constdata          nand_drv_SAMSUNG.o
    0x8002fd28   0x00000034   Data   RO          143    .constdata          nand_drv_SAMSUNG.o
    0x8002fd5c   0x00000038   Data   RO          161    .constdata          nand_drv_ST.o
    0x8002fd94   0x00000038   Data   RO          162    .constdata          nand_drv_ST.o
    0x8002fdcc   0x00000044   Data   RO          163    .constdata          nand_drv_ST.o
    0x8002fe10   0x00000038   Data   RO          188    .constdata          nand_drv_TOSHIBA.o
    0x8002fe48   0x00000038   Data   RO          189    .constdata          nand_drv_TOSHIBA.o
    0x8002fe80   0x00000038   Data   RO          202    .constdata          nand_drv_superAND.o
    0x8002feb8   0x00000038   Data   RO          203    .constdata          nand_drv_superAND.o
    0x8002fef0   0x00000044   Data   RO          204    .constdata          nand_drv_superAND.o
    0x8002ff34   0x000000e0   Data   RO          422    .constdata          MTK_MT8127_DA_platform_LOOP.a(hw_config.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x80030014   0x00000002   Data   RO          423    .constdata          MTK_MT8127_DA_platform_LOOP.a(hw_config.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x80030016   0x00000001   Data   RO          424    .constdata          MTK_MT8127_DA_platform_LOOP.a(hw_config.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x80030017   0x00000001   PAD
    0x80030018   0x00000010   Data   RO          425    .constdata          MTK_MT8127_DA_platform_LOOP.a(hw_config.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x80030028   0x000000b8   Data   RO          426    .constdata          MTK_MT8127_DA_platform_LOOP.a(hw_config.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x800300e0   0x00000007   Data   RO          509    .constdata          MTK_MT8127_DA_platform_LOOP.a(logging.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x800300e7   0x00000001   PAD
    0x800300e8   0x00000331   Data   RO          579    .constdata          MTK_MT8127_DA_platform_LOOP.a(main_nand.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x80030419   0x00000017   Data   RO          704    .constdata          MTK_MT8127_DA_platform_LOOP.a(nand_util_func.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x80030430   0x00000098   Data   RO          810    .constdata          MTK_MT8127_DA_platform_LOOP.a(BLOADER.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x800304c8   0x000001da   Data   RO          917    .constdata          MTK_MT8127_DA_platform_LOOP.a(EMI.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x800306a2   0x00000002   PAD
    0x800306a4   0x0000006f   Data   RO         1151    .constdata          MTK_MT8127_DA_platform_LOOP.a(platform.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x80030713   0x0000000e   Data   RO         1258    .constdata          MTK_MT8127_DA_platform_LOOP.a(sal_pll.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x80030721   0x00000003   PAD
    0x80030724   0x0000009b   Data   RO         1353    .constdata          MTK_MT8127_DA_platform_LOOP.a(sdmmc.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x800307bf   0x00000001   PAD
    0x800307c0   0x000001b0   Data   RO         1436    .constdata          MTK_MT8127_DA_platform_LOOP.a(sdmmc_handler.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x80030970   0x00000087   Data   RO         1481    .constdata          MTK_MT8127_DA_platform_LOOP.a(bmt.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x800309f7   0x00000001   PAD
    0x800309f8   0x00000118   Data   RO         1541    .constdata          MTK_MT8127_DA_platform_LOOP.a(main_nand_internal.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x80030b10   0x00000028   Data   RO         1908    .constdata          fw_ver_MT8127.a(get_fw_ver.o)(fw_ver_MT8127.a)
    0x80030b38   0x00000044   Data   RO         1918    .constdata          fw_ver_MT8127.a(security.o)(fw_ver_MT8127.a)
    0x80030b7c   0x0000004a   Data   RO         1922    .constdata          fw_ver_MT8127.a(sec_secro.o)(fw_ver_MT8127.a)
    0x80030bc6   0x00000002   PAD
    0x80030bc8   0x00000042   Data   RO         1950    .constdata          MTK_MT8127_DA_platform_LOOP.a(efi.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x80030c0a   0x00000002   PAD
    0x80030c0c   0x000004cf   Data   RO         2010    .constdata          MTK_MT8127_DA_platform_LOOP.a(pmic_wrap_init.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x800310db   0x00000001   PAD
    0x800310dc   0x00000228   Data   RO         2192    .constdata          MTK_MT8127_DA_platform_LOOP.a(mmc_core.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x80031304   0x00000004   Data   RO         2498    .constdata          MTK_MT8127_DA_platform_LOOP.a(dl_usb_resource.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x80031308   0x00000040   Data   RO         2560    .constdata          fw_ver_MT8127.a(msha1.o)(fw_ver_MT8127.a)
    0x80031348   0x00000020   Data   RO         2586    .constdata          fw_ver_MT8127.a(sej_hk.o)(fw_ver_MT8127.a)
    0x80031368   0x00000050   Data   RO         2587    .constdata          fw_ver_MT8127.a(sej_hk.o)(fw_ver_MT8127.a)
    0x800313b8   0x000000be   Data   RO         2602    .constdata          MTK_MT8127_DA_platform_LOOP.a(dramc_dle_cal.o)(MTK_MT8127_DA_platform_LOOP.a)
