ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to main.o(.text) for C_Main
  Load Region EXT_RAM (Base: 0x80000000, Size: 0x00038064, Max: 0x00100000, ABSOLUTE)

    Execution Region EXT_RAM (Base: 0x80000000, Size: 0x00038064, Max: 0xffffffff, ABSOLUTE)

    Base Addr    Size         Type   Attr      Idx    E Section Name        Object

    0x80000000   0x0000001c   Code   RO            6  * Init                BOOTARM_DRAM.o
    0x8000001c   0x000031b0   Code   RO           12    .text               nand_drv_COMMON_v3_1.o
    0x800031cc   0x0000001a   Code   RO          139    .text               nand_drv_SAMSUNG.o
    0x800031e6   0x00000002   PAD
    0x800031e8   0x0000001c   Code   RO          160    .text               nand_drv_ST.o
    0x80003204   0x00000028   Code   RO          201    .text               nand_drv_superAND.o
    0x8000322c   0x00000268   Code   RO          276    .text               MTK_MT8127_DA_platform_LOOP.a(da_init.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x80003494   0x000009d0   Code   RO          417    .text               MTK_MT8127_DA_platform_LOOP.a(hw_config.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x80003e64   0x00000020   Code   RO          492    .text               MTK_MT8127_DA_platform_LOOP.a(main.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x80003e84   0x0000029c   Code   RO          507    .text               MTK_MT8127_DA_platform_LOOP.a(logging.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x80004120   0x000001d4   Code   RO          538    .text               MTK_MT8127_DA_platform_LOOP.a(xgpt.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x800042f4   0x000050c8   Code   RO          568    .text               MTK_MT8127_DA_platform_LOOP.a(main_nand.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x800093bc   0x000023b4   Code   RO          690    .text               MTK_MT8127_DA_platform_LOOP.a(nand_util_func.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x8000b770   0x00000098   Code   RO          699    .text               MTK_MT8127_DA_platform_LOOP.a(nand_util_func.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x8000b808   0x0000006c   Code   RO          700    .text               MTK_MT8127_DA_platform_LOOP.a(nand_util_func.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x8000b874   0x000000e0   Code   RO          701    .text               MTK_MT8127_DA_platform_LOOP.a(nand_util_func.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x8000b954   0x0000188e   Code   RO          793    .text               MTK_MT8127_DA_platform_LOOP.a(BLOADER.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x8000d1e2   0x00000002   PAD
    0x8000d1e4   0x00002bc0   Code   RO          907    .text               MTK_MT8127_DA_platform_LOOP.a(EMI.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x8000fda4   0x00000064   Code   RO          991    .text               MTK_MT8127_DA_platform_LOOP.a(cache.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x8000fe08   0x00000750   Code   RO         1022    .text               MTK_MT8127_DA_platform_LOOP.a(download_bloader.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x80010558   0x00000228   Code   RO         1101    .text               MTK_MT8127_DA_platform_LOOP.a(flash_otp.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x80010780   0x000000b8   Code   RO         1125    .text               MTK_MT8127_DA_platform_LOOP.a(kal_release.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x80010838   0x000006bc   Code   RO         1149    .text               MTK_MT8127_DA_platform_LOOP.a(platform.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x80010ef4   0x00000038   Code   RO         1203    .text               MTK_MT8127_DA_platform_LOOP.a(rid.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x80010f2c   0x00000140   Code   RO         1234    .text               MTK_MT8127_DA_platform_LOOP.a(assert.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x8001106c   0x000007e4   Code   RO         1253    .text               MTK_MT8127_DA_platform_LOOP.a(sal_pll.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x80011850   0x00000582   Code   RO         1303    .text               MTK_MT8127_DA_platform_LOOP.a(blkdev.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x80011dd2   0x00000002   PAD
    0x80011dd4   0x00001514   Code   RO         1342    .text               MTK_MT8127_DA_platform_LOOP.a(sdmmc.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x800132e8   0x000000b8   Code   RO         1345    .text               MTK_MT8127_DA_platform_LOOP.a(sdmmc.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x800133a0   0x000000e4   Code   RO         1346    .text               MTK_MT8127_DA_platform_LOOP.a(sdmmc.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x80013484   0x000019b4   Code   RO         1433    .text               MTK_MT8127_DA_platform_LOOP.a(sdmmc_handler.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x80014e38   0x000033b8   Code   RO         1476    .text               MTK_MT8127_DA_platform_LOOP.a(bmt.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x800181f0   0x00000fb4   Code   RO         1529    .text               MTK_MT8127_DA_platform_LOOP.a(main_nand_internal.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x800191a4   0x000007bc   Code   RO         1630    .text               MTK_MT8127_DA_platform_LOOP.a(test_main.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x80019960   0x00000684   Code   RO         1648    .text               MTK_MT8127_DA_platform_LOOP.a(dl_usb.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x80019fe4   0x00000584   Code   RO         1700    .text               MTK_MT8127_DA_platform_LOOP.a(dl_usb_drv.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x8001a568   0x0000054c   Code   RO         1827    .text               MTK_MT8127_DA_platform_LOOP.a(dl_usbacm_adap.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x8001aab4   0x0000041c   Code   RO         1879    .text               MTK_MT8127_DA_platform_LOOP.a(UART.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x8001aed0   0x000000d0   Code   RO         1907    .text               fw_ver_MT8127.a(get_fw_ver.o)(fw_ver_MT8127.a)
    0x8001afa0   0x00000478   Code   RO         1910    .text               fw_ver_MT8127.a(sb_encode.o)(fw_ver_MT8127.a)
    0x8001b418   0x00001f50   Code   RO         1915    .text               fw_ver_MT8127.a(security.o)(fw_ver_MT8127.a)
    0x8001d368   0x000001a8   Code   RO         1921    .text               fw_ver_MT8127.a(sec_flashtool_cfg.o)(fw_ver_MT8127.a)
    0x8001d510   0x00001134   Code   RO         1924    .text               MTK_MT8127_DA_platform_LOOP.a(dramc_calib.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x8001e644   0x00000e84   Code   RO         1944    .text               MTK_MT8127_DA_platform_LOOP.a(efi.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x8001f4c8   0x00000002   Code   RO         1991    .text               MTK_MT8127_DA_platform_LOOP.a(dummy.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x8001f4ca   0x00000002   PAD
    0x8001f4cc   0x00000ddc   Code   RO         2003    .text               MTK_MT8127_DA_platform_LOOP.a(pmic_wrap_init.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x800202a8   0x000003a0   Code   RO         2032    .text               MTK_MT8127_DA_platform_LOOP.a(rtc.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x80020648   0x00003184   Code   RO         2168    .text               MTK_MT8127_DA_platform_LOOP.a(mmc_core.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x800237cc   0x00000424   Code   RO         2313    .text               MTK_MT8127_DA_platform_LOOP.a(sdmmc_download_internal.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x80023bf0   0x0000124c   Code   RO         2367    .text               MTK_MT8127_DA_platform_LOOP.a(nand_download_internal.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x80024e3c   0x000001d4   Code   RO         2411    .text               MTK_MT8127_DA_platform_LOOP.a(test_bus.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x80025010   0x000006cc   Code   RO         2431    .text               MTK_MT8127_DA_platform_LOOP.a(test_ext_sram.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x800256dc   0x00000002   Code   RO         2457    .text               MTK_MT8127_DA_platform_LOOP.a(dl_usb_debug_tool.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x800256de   0x00000002   PAD
    0x800256e0   0x000000a0   Code   RO         2469    .text               MTK_MT8127_DA_platform_LOOP.a(dl_usb_mode.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x80025780   0x000005b0   Code   RO         2490    .text               MTK_MT8127_DA_platform_LOOP.a(dl_usb_resource.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x80025d30   0x0000041c   Code   RO         2518    .text               MTK_MT8127_DA_platform_LOOP.a(dl_usbacm_drv.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x8002614c   0x00000160   Code   RO         2539    .text               MTK_MT8127_DA_platform_LOOP.a(usbphy.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x800262ac   0x0000082c   Code   RO         2551    .text               fw_ver_MT8127.a(md5.o)(fw_ver_MT8127.a)
    0x80026ad8   0x0000014c   Code   RO         2554    .text               fw_ver_MT8127.a(sec_dl.o)(fw_ver_MT8127.a)
    0x80026c24   0x00000094   Code   RO         2557    .text               fw_ver_MT8127.a(sec_info.o)(fw_ver_MT8127.a)
    0x80026cb8   0x000010f8   Code   RO         2559    .text               fw_ver_MT8127.a(sec_secro.o)(fw_ver_MT8127.a)
    0x80027db0   0x000001dc   Code   RO         2563    .text               fw_ver_MT8127.a(seccfg.o)(fw_ver_MT8127.a)
    0x80027f8c   0x00000068   Code   RO         2565    .text               fw_ver_MT8127.a(seccfg_ver.o)(fw_ver_MT8127.a)
    0x80027ff4   0x0000013c   Code   RO         2568    .text               fw_ver_MT8127.a(seccfg_crypto.o)(fw_ver_MT8127.a)
    0x80028130   0x000007b8   Code   RO         2570    .text               fw_ver_MT8127.a(sec_dev.o)(fw_ver_MT8127.a)
    0x800288e8   0x00000020   Code   RO         2574    .text               fw_ver_MT8127.a(sec_key.o)(fw_ver_MT8127.a)
    0x80028908   0x00000088   Code   RO         2576    .text               fw_ver_MT8127.a(sec_util.o)(fw_ver_MT8127.a)
    0x80028990   0x0000026c   Code   RO         2578    .text               fw_ver_MT8127.a(sec_hdr.o)(fw_ver_MT8127.a)
    0x80028bfc   0x00000130   Code   RO         2581    .text               fw_ver_MT8127.a(sej_hk.o)(fw_ver_MT8127.a)
    0x80028d2c   0x000003c0   Code   RO         2585    .text               fw_ver_MT8127_s.a(sha1_sw.o)(fw_ver_MT8127_s.a)
    0x800290ec   0x00000358   Code   RO         2590    .text               MTK_MT8127_DA_platform_LOOP.a(dramc_dle_cal.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x80029444   0x00000c88   Code   RO         2641    .text               MTK_MT8127_DA_platform_LOOP.a(dramc_dqs_gw.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x8002a0cc   0x00002614   Code   RO         2676    .text               MTK_MT8127_DA_platform_LOOP.a(msdc.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x8002c6e0   0x0000008a   Code   RO         2810    .text               MTK_MT8127_DA_platform_LOOP.a(msdc_utils.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x8002c76a   0x00000002   PAD
    0x8002c76c   0x000004a6   Code   RO         2834    .text               fw_ver_MT8127.a(msha1.o)(fw_ver_MT8127.a)
    0x8002cc12   0x00000002   PAD
    0x8002cc14   0x00000474   Code   RO         2838    .text               fw_ver_MT8127.a(sec_dl_v1.o)(fw_ver_MT8127.a)
    0x8002d088   0x00000290   Code   RO         2840    .text               fw_ver_MT8127.a(sec_info_v1.o)(fw_ver_MT8127.a)
    0x8002d318   0x0000069c   Code   RO         2842    .text               fw_ver_MT8127.a(sec_dl_v3.o)(fw_ver_MT8127.a)
    0x8002d9b4   0x000003d8   Code   RO         2844    .text               fw_ver_MT8127.a(sec_info_v3.o)(fw_ver_MT8127.a)
    0x8002dd8c   0x00000160   Code   RO         2846    .text               fw_ver_MT8127.a(sej_export.o)(fw_ver_MT8127.a)
    0x8002deec   0x00000478   Code   RO         2860    .text               fw_ver_MT8127.a(ext_region.o)(fw_ver_MT8127.a)
    0x8002e364   0x00000490   Code   RO         2863    .text               fw_ver_MT8127.a(seccfg_dev.o)(fw_ver_MT8127.a)
    0x8002e7f4   0x0000021c   Code   RO         2865    .text               fw_ver_MT8127.a(sej_sk.o)(fw_ver_MT8127.a)
    0x8002ea10   0x0000004e   Code   RO         2873    .text               c_2.l(h1_free.o)(c_2.l)
    0x8002ea5e   0x00000002   PAD
    0x8002ea60   0x00000004   Ven    RO         2927    .text               c_2.l(lludiv5.o)(c_2.l)
    0x8002ea64   0x00000330   Code   RO         2927    .text               c_2.l(lludiv5.o)(c_2.l)
    0x8002ed94   0x00000026   Code   RO         2929    .text               c_2.l(llshl.o)(c_2.l)
